src,teamSrc,team,name
https://cdn.nba.com/headshots/nba/latest/260x190/1629663.png,https://cdn.nba.com/logos/nba/1610612758/primary/L/logo.svg,Sacramento Kings,Louis King
https://cdn.nba.com/headshots/nba/latest/260x190/1630557.png,https://cdn.nba.com/logos/nba/1610612764/primary/L/logo.svg,Washington Wizards,Corey Kispert
https://cdn.nba.com/headshots/nba/latest/260x190/1628467.png,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg,Dallas Mavericks,Maxi Kleber
https://cdn.nba.com/headshots/nba/latest/260x190/1630233.png,https://cdn.nba.com/logos/nba/1610612750/primary/L/logo.svg,Minnesota Timberwolves,Nathan Knight
https://cdn.nba.com/headshots/nba/latest/260x190/1628995.png,https://cdn.nba.com/logos/nba/1610612752/primary/L/logo.svg,New York Knicks,Kevin Knox
https://cdn.nba.com/headshots/nba/latest/260x190/1629723.png,https://cdn.nba.com/logos/nba/1610612763/primary/L/logo.svg,Memphis Grizzlies,John Konchar
https://cdn.nba.com/headshots/nba/latest/260x190/1627788.png,https://cdn.nba.com/logos/nba/1610612755/primary/L/logo.svg,Philadelphia 76ers,Furkan Korkmaz
https://cdn.nba.com/headshots/nba/latest/260x190/1630249.png,https://cdn.nba.com/logos/nba/1610612760/primary/L/logo.svg,Oklahoma City Thunder,Vit Krejci
https://cdn.nba.com/headshots/nba/latest/260x190/1629083.png,https://cdn.nba.com/logos/nba/1610612766/primary/L/logo.svg,Charlotte Hornets,Arnoldas Kulboka
https://cdn.nba.com/headshots/nba/latest/260x190/1630228.png,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg,Golden State Warriors,Jonathan Kuminga
https://cdn.nba.com/headshots/nba/latest/260x190/1628398.png,https://cdn.nba.com/logos/nba/1610612764/primary/L/logo.svg,Washington Wizards,Kyle Kuzma
https://cdn.nba.com/headshots/nba/latest/260x190/203087.png,https://cdn.nba.com/logos/nba/1610612754/primary/L/logo.svg,Indiana Pacers,Jeremy Lamb
https://cdn.nba.com/headshots/nba/latest/260x190/1629111.png,https://cdn.nba.com/logos/nba/1610612759/primary/L/logo.svg,San Antonio Spurs,Jock Landale
https://cdn.nba.com/headshots/nba/latest/260x190/1629641.png,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg,Boston Celtics,Romeo Langford
https://cdn.nba.com/headshots/nba/latest/260x190/1627774.png,https://cdn.nba.com/logos/nba/1610612750/primary/L/logo.svg,Minnesota Timberwolves,Jake Layman
https://cdn.nba.com/headshots/nba/latest/260x190/203897.png,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg,Chicago Bulls,Zach LaVine
https://cdn.nba.com/headshots/nba/latest/260x190/1627747.png,https://cdn.nba.com/logos/nba/1610612754/primary/L/logo.svg,Indiana Pacers,Caris LeVert
https://cdn.nba.com/headshots/nba/latest/260x190/1627814.png,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg,Golden State Warriors,Damion Lee
https://cdn.nba.com/headshots/nba/latest/260x190/1630240.png,https://cdn.nba.com/logos/nba/1610612765/primary/L/logo.svg,Detroit Pistons,Saben Lee
https://cdn.nba.com/headshots/nba/latest/260x190/203458.png,https://cdn.nba.com/logos/nba/1610612758/primary/L/logo.svg,Sacramento Kings,Alex Len
https://cdn.nba.com/headshots/nba/latest/260x190/202695.png,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg,LA Clippers,Kawhi Leonard
https://cdn.nba.com/headshots/nba/latest/260x190/1630575.png,https://cdn.nba.com/logos/nba/1610612766/primary/L/logo.svg,Charlotte Hornets,Scottie Lewis
https://cdn.nba.com/headshots/nba/latest/260x190/1630184.png,https://cdn.nba.com/logos/nba/1610612740/primary/L/logo.svg,New Orleans Pelicans,Kira Lewis
https://cdn.nba.com/headshots/nba/latest/260x190/203081.png,https://cdn.nba.com/logos/nba/1610612757/primary/L/logo.svg,Portland Trail Blazers,Damian Lillard
https://cdn.nba.com/headshots/nba/latest/260x190/1629642.png,https://cdn.nba.com/logos/nba/1610612757/primary/L/logo.svg,Portland Trail Blazers,Nassir Little
https://cdn.nba.com/headshots/nba/latest/260x190/1630587.png,https://cdn.nba.com/logos/nba/1610612765/primary/L/logo.svg,Detroit Pistons,Isaiah Livers
https://cdn.nba.com/headshots/nba/latest/260x190/1626172.png,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg,Golden State Warriors,Kevon Looney
https://cdn.nba.com/headshots/nba/latest/260x190/201572.png,https://cdn.nba.com/logos/nba/1610612749/primary/L/logo.svg,Milwaukee Bucks,Brook Lopez
https://cdn.nba.com/headshots/nba/latest/260x190/201577.png,https://cdn.nba.com/logos/nba/1610612753/primary/L/logo.svg,Orlando Magic,Robin Lopez
https://cdn.nba.com/headshots/nba/latest/260x190/1629712.png,https://cdn.nba.com/logos/nba/1610612740/primary/L/logo.svg,New Orleans Pelicans,Marcos Louzada Silva
https://cdn.nba.com/headshots/nba/latest/260x190/201567.png,https://cdn.nba.com/logos/nba/1610612739/primary/L/logo.svg,Cleveland Cavaliers,Kevin Love
https://cdn.nba.com/headshots/nba/latest/260x190/200768.png,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg,Miami Heat,Kyle Lowry
https://cdn.nba.com/headshots/nba/latest/260x190/1627789.png,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg,Atlanta Hawks,Timothe Luwawu-Cabarrot
https://cdn.nba.com/headshots/nba/latest/260x190/1626168.png,https://cdn.nba.com/logos/nba/1610612765/primary/L/logo.svg,Detroit Pistons,Trey Lyles
https://cdn.nba.com/headshots/nba/latest/260x190/1630177.png,https://cdn.nba.com/logos/nba/1610612760/primary/L/logo.svg,Oklahoma City Thunder,Theo Maledon
https://cdn.nba.com/headshots/nba/latest/260x190/1630572.png,https://cdn.nba.com/logos/nba/1610612749/primary/L/logo.svg,Milwaukee Bucks,Sandro Mamukelashvili
https://cdn.nba.com/headshots/nba/latest/260x190/1629611.png,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg,LA Clippers,Terance Mann
https://cdn.nba.com/headshots/nba/latest/260x190/1630544.png,https://cdn.nba.com/logos/nba/1610612760/primary/L/logo.svg,Oklahoma City Thunder,Tre Mann
https://cdn.nba.com/headshots/nba/latest/260x190/1626246.png,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg,Dallas Mavericks,Boban Marjanovic
https://cdn.nba.com/headshots/nba/latest/260x190/1628374.png,https://cdn.nba.com/logos/nba/1610612739/primary/L/logo.svg,Cleveland Cavaliers,Lauri Markkanen
https://cdn.nba.com/headshots/nba/latest/260x190/1630230.png,https://cdn.nba.com/logos/nba/1610612740/primary/L/logo.svg,New Orleans Pelicans,Naji Marshall
https://cdn.nba.com/headshots/nba/latest/260x190/1628997.png,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg,Miami Heat,Caleb Martin
https://cdn.nba.com/headshots/nba/latest/260x190/1628998.png,https://cdn.nba.com/logos/nba/1610612766/primary/L/logo.svg,Charlotte Hornets,Cody Martin
https://cdn.nba.com/headshots/nba/latest/260x190/1629103.png,https://cdn.nba.com/logos/nba/1610612754/primary/L/logo.svg,Indiana Pacers,Kelan Martin
https://cdn.nba.com/headshots/nba/latest/260x190/1630231.png,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg,Houston Rockets,Kenyon Martin
https://cdn.nba.com/headshots/nba/latest/260x190/1629726.png,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg,Houston Rockets,Garrison Mathews
https://cdn.nba.com/headshots/nba/latest/260x190/1630178.png,https://cdn.nba.com/logos/nba/1610612755/primary/L/logo.svg,Philadelphia 76ers,Tyrese Maxey
https://cdn.nba.com/headshots/nba/latest/260x190/1630219.png,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg,Atlanta Hawks,Skylar Mays
https://cdn.nba.com/headshots/nba/latest/260x190/1630540.png,https://cdn.nba.com/logos/nba/1610612752/primary/L/logo.svg,New York Knicks,Miles McBride
https://cdn.nba.com/headshots/nba/latest/260x190/203468.png,https://cdn.nba.com/logos/nba/1610612757/primary/L/logo.svg,Portland Trail Blazers,CJ McCollum
https://cdn.nba.com/headshots/nba/latest/260x190/204456.png,https://cdn.nba.com/logos/nba/1610612754/primary/L/logo.svg,Indiana Pacers,T.J. McConnell
https://cdn.nba.com/headshots/nba/latest/260x190/1630183.png,https://cdn.nba.com/logos/nba/1610612750/primary/L/logo.svg,Minnesota Timberwolves,Jaden McDaniels
https://cdn.nba.com/headshots/nba/latest/260x190/1629667.png,https://cdn.nba.com/logos/nba/1610612766/primary/L/logo.svg,Charlotte Hornets,Jalen McDaniels
https://cdn.nba.com/headshots/nba/latest/260x190/203926.png,https://cdn.nba.com/logos/nba/1610612759/primary/L/logo.svg,San Antonio Spurs,Doug McDermott
https://cdn.nba.com/headshots/nba/latest/260x190/201580.png,https://cdn.nba.com/logos/nba/1610612756/primary/L/logo.svg,Phoenix Suns,JaVale McGee
https://cdn.nba.com/headshots/nba/latest/260x190/203585.png,https://cdn.nba.com/logos/nba/1610612765/primary/L/logo.svg,Detroit Pistons,Rodney McGruder
https://cdn.nba.com/headshots/nba/latest/260x190/1630605.png,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg,Dallas Mavericks,JaQuori McLaughlin
https://cdn.nba.com/headshots/nba/latest/260x190/1629162.png,https://cdn.nba.com/logos/nba/1610612750/primary/L/logo.svg,Minnesota Timberwolves,Jordan McLaughlin
https://cdn.nba.com/headshots/nba/latest/260x190/203463.png,https://cdn.nba.com/logos/nba/1610612757/primary/L/logo.svg,Portland Trail Blazers,Ben McLemore
https://cdn.nba.com/headshots/nba/latest/260x190/1629001.png,https://cdn.nba.com/logos/nba/1610612763/primary/L/logo.svg,Memphis Grizzlies,De'Anthony Melton
https://cdn.nba.com/headshots/nba/latest/260x190/1630241.png,https://cdn.nba.com/logos/nba/1610612763/primary/L/logo.svg,Memphis Grizzlies,Sam Merrill
https://cdn.nba.com/headshots/nba/latest/260x190/1629002.png,https://cdn.nba.com/logos/nba/1610612758/primary/L/logo.svg,Sacramento Kings,Chimezie Metu
https://cdn.nba.com/headshots/nba/latest/260x190/203114.png,https://cdn.nba.com/logos/nba/1610612749/primary/L/logo.svg,Milwaukee Bucks,Khris Middleton
https://cdn.nba.com/headshots/nba/latest/260x190/201988.png,https://cdn.nba.com/logos/nba/1610612751/primary/L/logo.svg,Brooklyn Nets,Patty Mills
https://cdn.nba.com/headshots/nba/latest/260x190/200794.png,https://cdn.nba.com/logos/nba/1610612751/primary/L/logo.svg,Brooklyn Nets,Paul Millsap
https://cdn.nba.com/headshots/nba/latest/260x190/1629003.png,https://cdn.nba.com/logos/nba/1610612755/primary/L/logo.svg,Philadelphia 76ers,Shake Milton
https://cdn.nba.com/headshots/nba/latest/260x190/1630558.png,https://cdn.nba.com/logos/nba/1610612758/primary/L/logo.svg,Sacramento Kings,Davion Mitchell
https://cdn.nba.com/headshots/nba/latest/260x190/1628378.png,https://cdn.nba.com/logos/nba/1610612762/primary/L/logo.svg,Utah Jazz,Donovan Mitchell
https://cdn.nba.com/headshots/nba/latest/260x190/1630596.png,https://cdn.nba.com/logos/nba/1610612739/primary/L/logo.svg,Cleveland Cavaliers,Evan Mobley
https://cdn.nba.com/headshots/nba/latest/260x190/1628370.png,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg,Los Angeles Lakers,Malik Monk
https://cdn.nba.com/headshots/nba/latest/260x190/1630541.png,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg,Golden State Warriors,Moses Moody
https://cdn.nba.com/headshots/nba/latest/260x190/202734.png,https://cdn.nba.com/logos/nba/1610612753/primary/L/logo.svg,Orlando Magic,E'Twaun Moore
https://cdn.nba.com/headshots/nba/latest/260x190/1629630.png,https://cdn.nba.com/logos/nba/1610612763/primary/L/logo.svg,Memphis Grizzlies,Ja Morant
https://cdn.nba.com/headshots/nba/latest/260x190/202693.png,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg,Miami Heat,Markieff Morris
https://cdn.nba.com/headshots/nba/latest/260x190/1628420.png,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg,Denver Nuggets,Monte Morris
https://cdn.nba.com/headshots/nba/latest/260x190/202694.png,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg,LA Clippers,Marcus Morris
https://cdn.nba.com/headshots/nba/latest/260x190/1628539.png,https://cdn.nba.com/logos/nba/1610612753/primary/L/logo.svg,Orlando Magic,Mychal Mulder
https://cdn.nba.com/headshots/nba/latest/260x190/1630530.png,https://cdn.nba.com/logos/nba/1610612740/primary/L/logo.svg,New Orleans Pelicans,Trey Murphy
https://cdn.nba.com/headshots/nba/latest/260x190/1627749.png,https://cdn.nba.com/logos/nba/1610612759/primary/L/logo.svg,San Antonio Spurs,Dejounte Murray
https://cdn.nba.com/headshots/nba/latest/260x190/1627750.png,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg,Denver Nuggets,Jamal Murray
https://cdn.nba.com/headshots/nba/latest/260x190/203488.png,https://cdn.nba.com/logos/nba/1610612760/primary/L/logo.svg,Oklahoma City Thunder,Mike Muscala
https://cdn.nba.com/headshots/nba/latest/260x190/1629004.png,https://cdn.nba.com/logos/nba/1610612761/primary/L/logo.svg,Toronto Raptors,Svi Mykhailiuk
https://cdn.nba.com/headshots/nba/latest/260x190/1627846.png,https://cdn.nba.com/logos/nba/1610612756/primary/L/logo.svg,Phoenix Suns,Abdel Nader
https://cdn.nba.com/headshots/nba/latest/260x190/1626204.png,https://cdn.nba.com/logos/nba/1610612757/primary/L/logo.svg,Portland Trail Blazers,Larry Nance
https://cdn.nba.com/headshots/nba/latest/260x190/1630612.png,https://cdn.nba.com/logos/nba/1610612739/primary/L/logo.svg,Cleveland Cavaliers,RJ Nembhard
https://cdn.nba.com/headshots/nba/latest/260x190/1630174.png,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg,Boston Celtics,Aaron Nesmith
https://cdn.nba.com/headshots/nba/latest/260x190/203526.png,https://cdn.nba.com/logos/nba/1610612764/primary/L/logo.svg,Washington Wizards,Raul Neto
https://cdn.nba.com/headshots/nba/latest/260x190/1627777.png,https://cdn.nba.com/logos/nba/1610612755/primary/L/logo.svg,Philadelphia 76ers,Georges Niang
https://cdn.nba.com/headshots/nba/latest/260x190/1630227.png,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg,Houston Rockets,Daishen Nix
https://cdn.nba.com/headshots/nba/latest/260x190/1630192.png,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg,Denver Nuggets,Zeke Nnaji
https://cdn.nba.com/headshots/nba/latest/260x190/203457.png,https://cdn.nba.com/logos/nba/1610612752/primary/L/logo.svg,New York Knicks,Nerlens Noel
https://cdn.nba.com/headshots/nba/latest/260x190/1629669.png,https://cdn.nba.com/logos/nba/1610612750/primary/L/logo.svg,Minnesota Timberwolves,Jaylen Nowell
https://cdn.nba.com/headshots/nba/latest/260x190/1628373.png,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg,Dallas Mavericks,Frank Ntilikina
https://cdn.nba.com/headshots/nba/latest/260x190/1629134.png,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg,Los Angeles Lakers,Kendrick Nunn
https://cdn.nba.com/headshots/nba/latest/260x190/203994.png,https://cdn.nba.com/logos/nba/1610612757/primary/L/logo.svg,Portland Trail Blazers,Jusuf Nurkic
https://cdn.nba.com/headshots/nba/latest/260x190/1628021.png,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg,Houston Rockets,David Nwaba
https://cdn.nba.com/headshots/nba/latest/260x190/1629670.png,https://cdn.nba.com/logos/nba/1610612749/primary/L/logo.svg,Milwaukee Bucks,Jordan Nwora
https://cdn.nba.com/headshots/nba/latest/260x190/1626220.png,https://cdn.nba.com/logos/nba/1610612762/primary/L/logo.svg,Utah Jazz,Royce O'Neale
https://cdn.nba.com/headshots/nba/latest/260x190/1628400.png,https://cdn.nba.com/logos/nba/1610612749/primary/L/logo.svg,Milwaukee Bucks,Semi Ojeleye
https://cdn.nba.com/headshots/nba/latest/260x190/1629643.png,https://cdn.nba.com/logos/nba/1610612753/primary/L/logo.svg,Orlando Magic,Chuma Okeke
https://cdn.nba.com/headshots/nba/latest/260x190/1629006.png,https://cdn.nba.com/logos/nba/1610612750/primary/L/logo.svg,Minnesota Timberwolves,Josh Okogie
https://cdn.nba.com/headshots/nba/latest/260x190/1630168.png,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg,Atlanta Hawks,Onyeka Okongwu
https://cdn.nba.com/headshots/nba/latest/260x190/1630171.png,https://cdn.nba.com/logos/nba/1610612739/primary/L/logo.svg,Cleveland Cavaliers,Isaac Okoro
https://cdn.nba.com/headshots/nba/latest/260x190/1629644.png,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg,Miami Heat,KZ Okpala
https://cdn.nba.com/headshots/nba/latest/260x190/203506.png,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg,Miami Heat,Victor Oladipo
https://cdn.nba.com/headshots/nba/latest/260x190/203482.png,https://cdn.nba.com/logos/nba/1610612765/primary/L/logo.svg,Detroit Pistons,Kelly Olynyk
https://cdn.nba.com/headshots/nba/latest/260x190/1630647.png,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg,Dallas Mavericks,Eugene Omoruyi
https://cdn.nba.com/headshots/nba/latest/260x190/1629671.png,https://cdn.nba.com/logos/nba/1610612762/primary/L/logo.svg,Utah Jazz,Miye Oni
https://cdn.nba.com/headshots/nba/latest/260x190/1626224.png,https://cdn.nba.com/logos/nba/1610612739/primary/L/logo.svg,Cleveland Cavaliers,Cedi Osman
https://cdn.nba.com/headshots/nba/latest/260x190/1626162.png,https://cdn.nba.com/logos/nba/1610612766/primary/L/logo.svg,Charlotte Hornets,Kelly Oubre
https://cdn.nba.com/headshots/nba/latest/260x190/1630698.png,https://cdn.nba.com/logos/nba/1610612739/primary/L/logo.svg,Cleveland Cavaliers,Kevin Pangos
https://cdn.nba.com/headshots/nba/latest/260x190/203953.png,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg,Boston Celtics,Jabari Parker
https://cdn.nba.com/headshots/nba/latest/260x190/1629672.png,https://cdn.nba.com/logos/nba/1610612762/primary/L/logo.svg,Utah Jazz,Eric Paschall
https://cdn.nba.com/headshots/nba/latest/260x190/101108.png,https://cdn.nba.com/logos/nba/1610612756/primary/L/logo.svg,Phoenix Suns,Chris Paul
https://cdn.nba.com/headshots/nba/latest/260x190/1626166.png,https://cdn.nba.com/logos/nba/1610612756/primary/L/logo.svg,Phoenix Suns,Cameron Payne
https://cdn.nba.com/headshots/nba/latest/260x190/203901.png,https://cdn.nba.com/logos/nba/1610612756/primary/L/logo.svg,Phoenix Suns,Elfrid Payton
https://cdn.nba.com/headshots/nba/latest/260x190/1627780.png,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg,Golden State Warriors,Gary Payton
https://cdn.nba.com/headshots/nba/latest/260x190/1630691.png,https://cdn.nba.com/logos/nba/1610612765/primary/L/logo.svg,Detroit Pistons,Jamorko Pickett
https://cdn.nba.com/headshots/nba/latest/260x190/203486.png,https://cdn.nba.com/logos/nba/1610612766/primary/L/logo.svg,Charlotte Hornets,Mason Plumlee
https://cdn.nba.com/headshots/nba/latest/260x190/1627751.png,https://cdn.nba.com/logos/nba/1610612759/primary/L/logo.svg,San Antonio Spurs,Jakob Poeltl
https://cdn.nba.com/headshots/nba/latest/260x190/1630197.png,https://cdn.nba.com/logos/nba/1610612760/primary/L/logo.svg,Oklahoma City Thunder,Aleksej Pokusevski
https://cdn.nba.com/headshots/nba/latest/260x190/1630582.png,https://cdn.nba.com/logos/nba/1610612763/primary/L/logo.svg,Memphis Grizzlies,Yves Pons
https://cdn.nba.com/headshots/nba/latest/260x190/1629673.png,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg,Golden State Warriors,Jordan Poole
https://cdn.nba.com/headshots/nba/latest/260x190/1629645.png,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg,Houston Rockets,Kevin Porter
https://cdn.nba.com/headshots/nba/latest/260x190/1629008.png,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg,Denver Nuggets,Michael Porter
https://cdn.nba.com/headshots/nba/latest/260x190/203490.png,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg,Golden State Warriors,Otto Porter
