src,teamSrc,team,name
https://cdn.nba.com/headshots/nba/latest/260x190/1626171.png,https://cdn.nba.com/logos/nba/1610612749/primary/L/logo.svg,Milwaukee Bucks,Bobby Portis
https://cdn.nba.com/headshots/nba/latest/260x190/204001.png,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg,Dallas Mavericks,Kristaps Porzingis
https://cdn.nba.com/headshots/nba/latest/260x190/203939.png,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg,Dallas Mavericks,Dwight Powell
https://cdn.nba.com/headshots/nba/latest/260x190/1626181.png,https://cdn.nba.com/logos/nba/1610612757/primary/L/logo.svg,Portland Trail Blazers,Norman Powell
https://cdn.nba.com/headshots/nba/latest/260x190/1630554.png,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg,LA Clippers,Jason Preston
https://cdn.nba.com/headshots/nba/latest/260x190/1630563.png,https://cdn.nba.com/logos/nba/1610612759/primary/L/logo.svg,San Antonio Spurs,Joshua Primo
https://cdn.nba.com/headshots/nba/latest/260x190/1627752.png,https://cdn.nba.com/logos/nba/1610612750/primary/L/logo.svg,Minnesota Timberwolves,Taurean Prince
https://cdn.nba.com/headshots/nba/latest/260x190/1630202.png,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg,Boston Celtics,Payton Pritchard
https://cdn.nba.com/headshots/nba/latest/260x190/1629674.png,https://cdn.nba.com/logos/nba/1610612758/primary/L/logo.svg,Sacramento Kings,Neemias Queta
https://cdn.nba.com/headshots/nba/latest/260x190/1630193.png,https://cdn.nba.com/logos/nba/1610612752/primary/L/logo.svg,New York Knicks,Immanuel Quickley
https://cdn.nba.com/headshots/nba/latest/260x190/1630186.png,https://cdn.nba.com/logos/nba/1610612758/primary/L/logo.svg,Sacramento Kings,Jahmi'us Ramsey
https://cdn.nba.com/headshots/nba/latest/260x190/203944.png,https://cdn.nba.com/logos/nba/1610612752/primary/L/logo.svg,New York Knicks,Julius Randle
https://cdn.nba.com/headshots/nba/latest/260x190/1630559.png,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg,Los Angeles Lakers,Austin Reaves
https://cdn.nba.com/headshots/nba/latest/260x190/1629629.png,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg,Atlanta Hawks,Cam Reddish
https://cdn.nba.com/headshots/nba/latest/260x190/1630194.png,https://cdn.nba.com/logos/nba/1610612755/primary/L/logo.svg,Philadelphia 76ers,Paul Reed
https://cdn.nba.com/headshots/nba/latest/260x190/1629675.png,https://cdn.nba.com/logos/nba/1610612750/primary/L/logo.svg,Minnesota Timberwolves,Naz Reid
https://cdn.nba.com/headshots/nba/latest/260x190/1630208.png,https://cdn.nba.com/logos/nba/1610612766/primary/L/logo.svg,Charlotte Hornets,Nick Richards
https://cdn.nba.com/headshots/nba/latest/260x190/1626196.png,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg,Boston Celtics,Josh Richardson
https://cdn.nba.com/headshots/nba/latest/260x190/1630203.png,https://cdn.nba.com/logos/nba/1610612755/primary/L/logo.svg,Philadelphia 76ers,Grant Riller
https://cdn.nba.com/headshots/nba/latest/260x190/203085.png,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg,Denver Nuggets,Austin Rivers
https://cdn.nba.com/headshots/nba/latest/260x190/1629130.png,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg,Miami Heat,Duncan Robinson
https://cdn.nba.com/headshots/nba/latest/260x190/1629620.png,https://cdn.nba.com/logos/nba/1610612749/primary/L/logo.svg,Milwaukee Bucks,Justin Robinson
https://cdn.nba.com/headshots/nba/latest/260x190/1629011.png,https://cdn.nba.com/logos/nba/1610612752/primary/L/logo.svg,New York Knicks,Mitchell Robinson
https://cdn.nba.com/headshots/nba/latest/260x190/1630526.png,https://cdn.nba.com/logos/nba/1610612760/primary/L/logo.svg,Oklahoma City Thunder,Jeremiah Robinson-Earl
https://cdn.nba.com/headshots/nba/latest/260x190/1629676.png,https://cdn.nba.com/logos/nba/1610612760/primary/L/logo.svg,Oklahoma City Thunder,Isaiah Roby
https://cdn.nba.com/headshots/nba/latest/260x190/200765.png,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg,Los Angeles Lakers,Rajon Rondo
https://cdn.nba.com/headshots/nba/latest/260x190/201565.png,https://cdn.nba.com/logos/nba/1610612752/primary/L/logo.svg,New York Knicks,Derrick Rose
https://cdn.nba.com/headshots/nba/latest/260x190/203082.png,https://cdn.nba.com/logos/nba/1610612753/primary/L/logo.svg,Orlando Magic,Terrence Ross
https://cdn.nba.com/headshots/nba/latest/260x190/1626179.png,https://cdn.nba.com/logos/nba/1610612766/primary/L/logo.svg,Charlotte Hornets,Terry Rozier
https://cdn.nba.com/headshots/nba/latest/260x190/201937.png,https://cdn.nba.com/logos/nba/1610612739/primary/L/logo.svg,Cleveland Cavaliers,Ricky Rubio
https://cdn.nba.com/headshots/nba/latest/260x190/1626156.png,https://cdn.nba.com/logos/nba/1610612750/primary/L/logo.svg,Minnesota Timberwolves,D'Angelo Russell
https://cdn.nba.com/headshots/nba/latest/260x190/1627734.png,https://cdn.nba.com/logos/nba/1610612754/primary/L/logo.svg,Indiana Pacers,Domantas Sabonis
https://cdn.nba.com/headshots/nba/latest/260x190/1629677.png,https://cdn.nba.com/logos/nba/1610612752/primary/L/logo.svg,New York Knicks,Luka Samanic
https://cdn.nba.com/headshots/nba/latest/260x190/203967.png,https://cdn.nba.com/logos/nba/1610612756/primary/L/logo.svg,Phoenix Suns,Dario Saric
https://cdn.nba.com/headshots/nba/latest/260x190/203107.png,https://cdn.nba.com/logos/nba/1610612740/primary/L/logo.svg,New Orleans Pelicans,Tomas Satoransky
https://cdn.nba.com/headshots/nba/latest/260x190/203471.png,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg,Boston Celtics,Dennis Schroder
https://cdn.nba.com/headshots/nba/latest/260x190/1630206.png,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg,LA Clippers,Jay Scrubb
https://cdn.nba.com/headshots/nba/latest/260x190/1627782.png,https://cdn.nba.com/logos/nba/1610612752/primary/L/logo.svg,New York Knicks,Wayne Selden
https://cdn.nba.com/headshots/nba/latest/260x190/1630578.png,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg,Houston Rockets,Alperen Sengun
https://cdn.nba.com/headshots/nba/latest/260x190/1629012.png,https://cdn.nba.com/logos/nba/1610612739/primary/L/logo.svg,Cleveland Cavaliers,Collin Sexton
https://cdn.nba.com/headshots/nba/latest/260x190/1629013.png,https://cdn.nba.com/logos/nba/1610612756/primary/L/logo.svg,Phoenix Suns,Landry Shamet
https://cdn.nba.com/headshots/nba/latest/260x190/1630549.png,https://cdn.nba.com/logos/nba/1610612751/primary/L/logo.svg,Brooklyn Nets,Day'Ron Sharpe
https://cdn.nba.com/headshots/nba/latest/260x190/1627783.png,https://cdn.nba.com/logos/nba/1610612761/primary/L/logo.svg,Toronto Raptors,Pascal Siakam
https://cdn.nba.com/headshots/nba/latest/260x190/1627732.png,https://cdn.nba.com/logos/nba/1610612755/primary/L/logo.svg,Philadelphia 76ers,Ben Simmons
https://cdn.nba.com/headshots/nba/latest/260x190/1630250.png,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg,Chicago Bulls,Marko Simonovic
https://cdn.nba.com/headshots/nba/latest/260x190/1629014.png,https://cdn.nba.com/logos/nba/1610612757/primary/L/logo.svg,Portland Trail Blazers,Anfernee Simons
https://cdn.nba.com/headshots/nba/latest/260x190/1630579.png,https://cdn.nba.com/logos/nba/1610612752/primary/L/logo.svg,New York Knicks,Jericho Sims
https://cdn.nba.com/headshots/nba/latest/260x190/203935.png,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg,Boston Celtics,Marcus Smart
https://cdn.nba.com/headshots/nba/latest/260x190/1630607.png,https://cdn.nba.com/logos/nba/1610612765/primary/L/logo.svg,Detroit Pistons,Chris Smith
https://cdn.nba.com/headshots/nba/latest/260x190/202397.png,https://cdn.nba.com/logos/nba/1610612766/primary/L/logo.svg,Charlotte Hornets,Ish Smith
https://cdn.nba.com/headshots/nba/latest/260x190/1630188.png,https://cdn.nba.com/logos/nba/1610612756/primary/L/logo.svg,Phoenix Suns,Jalen Smith
https://cdn.nba.com/headshots/nba/latest/260x190/1628372.png,https://cdn.nba.com/logos/nba/1610612757/primary/L/logo.svg,Portland Trail Blazers,Dennis Smith
https://cdn.nba.com/headshots/nba/latest/260x190/203503.png,https://cdn.nba.com/logos/nba/1610612757/primary/L/logo.svg,Portland Trail Blazers,Tony Snell
https://cdn.nba.com/headshots/nba/latest/260x190/1630531.png,https://cdn.nba.com/logos/nba/1610612755/primary/L/logo.svg,Philadelphia 76ers,Jaden Springer
https://cdn.nba.com/headshots/nba/latest/260x190/1630205.png,https://cdn.nba.com/logos/nba/1610612739/primary/L/logo.svg,Cleveland Cavaliers,Lamar Stevens
https://cdn.nba.com/headshots/nba/latest/260x190/1630191.png,https://cdn.nba.com/logos/nba/1610612765/primary/L/logo.svg,Detroit Pistons,Isaiah Stewart
https://cdn.nba.com/headshots/nba/latest/260x190/1629622.png,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg,Miami Heat,Max Strus
https://cdn.nba.com/headshots/nba/latest/260x190/1630591.png,https://cdn.nba.com/logos/nba/1610612753/primary/L/logo.svg,Orlando Magic,Jalen Suggs
https://cdn.nba.com/headshots/nba/latest/260x190/1630256.png,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg,Houston Rockets,Jae'Sean Tate
https://cdn.nba.com/headshots/nba/latest/260x190/1628369.png,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg,Boston Celtics,Jayson Tatum
https://cdn.nba.com/headshots/nba/latest/260x190/202066.png,https://cdn.nba.com/logos/nba/1610612740/primary/L/logo.svg,New Orleans Pelicans,Garrett Temple
https://cdn.nba.com/headshots/nba/latest/260x190/1628464.png,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg,Houston Rockets,Daniel Theis
https://cdn.nba.com/headshots/nba/latest/260x190/1630271.png,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg,Boston Celtics,Brodric Thomas
https://cdn.nba.com/headshots/nba/latest/260x190/1630560.png,https://cdn.nba.com/logos/nba/1610612751/primary/L/logo.svg,Brooklyn Nets,Cam Thomas
https://cdn.nba.com/headshots/nba/latest/260x190/1629744.png,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg,Chicago Bulls,Matt Thomas
https://cdn.nba.com/headshots/nba/latest/260x190/202691.png,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg,Golden State Warriors,Klay Thompson
https://cdn.nba.com/headshots/nba/latest/260x190/202684.png,https://cdn.nba.com/logos/nba/1610612758/primary/L/logo.svg,Sacramento Kings,Tristan Thompson
https://cdn.nba.com/headshots/nba/latest/260x190/1630550.png,https://cdn.nba.com/logos/nba/1610612766/primary/L/logo.svg,Charlotte Hornets,JT Thor
https://cdn.nba.com/headshots/nba/latest/260x190/1629680.png,https://cdn.nba.com/logos/nba/1610612755/primary/L/logo.svg,Philadelphia 76ers,Matisse Thybulle
https://cdn.nba.com/headshots/nba/latest/260x190/1629681.png,https://cdn.nba.com/logos/nba/1610612763/primary/L/logo.svg,Memphis Grizzlies,Killian Tillie
https://cdn.nba.com/headshots/nba/latest/260x190/1630214.png,https://cdn.nba.com/logos/nba/1610612763/primary/L/logo.svg,Memphis Grizzlies,Xavier Tillman
https://cdn.nba.com/headshots/nba/latest/260x190/1630225.png,https://cdn.nba.com/logos/nba/1610612764/primary/L/logo.svg,Washington Wizards,Isaiah Todd
https://cdn.nba.com/headshots/nba/latest/260x190/1630167.png,https://cdn.nba.com/logos/nba/1610612752/primary/L/logo.svg,New York Knicks,Obi Toppin
https://cdn.nba.com/headshots/nba/latest/260x190/1629308.png,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg,Golden State Warriors,Juan Toscano-Anderson
https://cdn.nba.com/headshots/nba/latest/260x190/1626157.png,https://cdn.nba.com/logos/nba/1610612750/primary/L/logo.svg,Minnesota Timberwolves,Karl-Anthony Towns
https://cdn.nba.com/headshots/nba/latest/260x190/1629018.png,https://cdn.nba.com/logos/nba/1610612761/primary/L/logo.svg,Toronto Raptors,Gary Trent
https://cdn.nba.com/headshots/nba/latest/260x190/200782.png,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg,Miami Heat,P.J. Tucker
https://cdn.nba.com/headshots/nba/latest/260x190/1626167.png,https://cdn.nba.com/logos/nba/1610612754/primary/L/logo.svg,Indiana Pacers,Myles Turner
https://cdn.nba.com/headshots/nba/latest/260x190/202685.png,https://cdn.nba.com/logos/nba/1610612740/primary/L/logo.svg,New Orleans Pelicans,Jonas Valanciunas
https://cdn.nba.com/headshots/nba/latest/260x190/1627756.png,https://cdn.nba.com/logos/nba/1610612739/primary/L/logo.svg,Cleveland Cavaliers,Denzel Valentine
https://cdn.nba.com/headshots/nba/latest/260x190/1627832.png,https://cdn.nba.com/logos/nba/1610612761/primary/L/logo.svg,Toronto Raptors,Fred VanVleet
https://cdn.nba.com/headshots/nba/latest/260x190/1629020.png,https://cdn.nba.com/logos/nba/1610612750/primary/L/logo.svg,Minnesota Timberwolves,Jarred Vanderbilt
https://cdn.nba.com/headshots/nba/latest/260x190/1630170.png,https://cdn.nba.com/logos/nba/1610612759/primary/L/logo.svg,San Antonio Spurs,Devin Vassell
https://cdn.nba.com/headshots/nba/latest/260x190/1629216.png,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg,Miami Heat,Gabe Vincent
https://cdn.nba.com/headshots/nba/latest/260x190/202696.png,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg,Chicago Bulls,Nikola Vucevic
https://cdn.nba.com/headshots/nba/latest/260x190/1629731.png,https://cdn.nba.com/logos/nba/1610612739/primary/L/logo.svg,Cleveland Cavaliers,Dean Wade
https://cdn.nba.com/headshots/nba/latest/260x190/1630532.png,https://cdn.nba.com/logos/nba/1610612753/primary/L/logo.svg,Orlando Magic,Franz Wagner
https://cdn.nba.com/headshots/nba/latest/260x190/1629021.png,https://cdn.nba.com/logos/nba/1610612753/primary/L/logo.svg,Orlando Magic,Moritz Wagner
https://cdn.nba.com/headshots/nba/latest/260x190/1630688.png,https://cdn.nba.com/logos/nba/1610612756/primary/L/logo.svg,Phoenix Suns,Ish Wainright
https://cdn.nba.com/headshots/nba/latest/260x190/202689.png,https://cdn.nba.com/logos/nba/1610612752/primary/L/logo.svg,New York Knicks,Kemba Walker
https://cdn.nba.com/headshots/nba/latest/260x190/1629022.png,https://cdn.nba.com/logos/nba/1610612759/primary/L/logo.svg,San Antonio Spurs,Lonnie Walker
https://cdn.nba.com/headshots/nba/latest/260x190/202322.png,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg,Houston Rockets,John Wall
https://cdn.nba.com/headshots/nba/latest/260x190/202954.png,https://cdn.nba.com/logos/nba/1610612754/primary/L/logo.svg,Indiana Pacers,Brad Wanamaker
https://cdn.nba.com/headshots/nba/latest/260x190/203933.png,https://cdn.nba.com/logos/nba/1610612754/primary/L/logo.svg,Indiana Pacers,T.J. Warren
https://cdn.nba.com/headshots/nba/latest/260x190/1629023.png,https://cdn.nba.com/logos/nba/1610612766/primary/L/logo.svg,Charlotte Hornets,P.J. Washington
https://cdn.nba.com/headshots/nba/latest/260x190/1630613.png,https://cdn.nba.com/logos/nba/1610612754/primary/L/logo.svg,Indiana Pacers,Duane Washington
https://cdn.nba.com/headshots/nba/latest/260x190/1629139.png,https://cdn.nba.com/logos/nba/1610612761/primary/L/logo.svg,Toronto Raptors,Yuta Watanabe
https://cdn.nba.com/headshots/nba/latest/260x190/1630570.png,https://cdn.nba.com/logos/nba/1610612757/primary/L/logo.svg,Portland Trail Blazers,Trendon Watford
https://cdn.nba.com/headshots/nba/latest/260x190/1628778.png,https://cdn.nba.com/logos/nba/1610612760/primary/L/logo.svg,Oklahoma City Thunder,Paul Watson
https://cdn.nba.com/headshots/nba/latest/260x190/201566.png,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg,Los Angeles Lakers,Russell Westbrook
https://cdn.nba.com/headshots/nba/latest/260x190/1629632.png,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg,Chicago Bulls,Coby White
https://cdn.nba.com/headshots/nba/latest/260x190/1628401.png,https://cdn.nba.com/logos/nba/1610612759/primary/L/logo.svg,San Antonio Spurs,Derrick White
https://cdn.nba.com/headshots/nba/latest/260x190/202355.png,https://cdn.nba.com/logos/nba/1610612762/primary/L/logo.svg,Utah Jazz,Hassan Whiteside
https://cdn.nba.com/headshots/nba/latest/260x190/1630580.png,https://cdn.nba.com/logos/nba/1610612759/primary/L/logo.svg,San Antonio Spurs,Joe Wieskamp
https://cdn.nba.com/headshots/nba/latest/260x190/1630598.png,https://cdn.nba.com/logos/nba/1610612760/primary/L/logo.svg,Oklahoma City Thunder,Aaron Wiggins
https://cdn.nba.com/headshots/nba/latest/260x190/203952.png,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg,Golden State Warriors,Andrew Wiggins
https://cdn.nba.com/headshots/nba/latest/260x190/1629684.png,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg,Boston Celtics,Grant Williams
https://cdn.nba.com/headshots/nba/latest/260x190/1629026.png,https://cdn.nba.com/logos/nba/1610612760/primary/L/logo.svg,Oklahoma City Thunder,Kenrich Williams
https://cdn.nba.com/headshots/nba/latest/260x190/101150.png,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg,Atlanta Hawks,Lou Williams
https://cdn.nba.com/headshots/nba/latest/260x190/1630172.png,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg,Chicago Bulls,Patrick Williams
https://cdn.nba.com/headshots/nba/latest/260x190/1630533.png,https://cdn.nba.com/logos/nba/1610612763/primary/L/logo.svg,Memphis Grizzlies,Ziaire Williams
https://cdn.nba.com/headshots/nba/latest/260x190/1629057.png,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg,Boston Celtics,Robert Williams
https://cdn.nba.com/headshots/nba/latest/260x190/1629627.png,https://cdn.nba.com/logos/nba/1610612740/primary/L/logo.svg,New Orleans Pelicans,Zion Williamson
https://cdn.nba.com/headshots/nba/latest/260x190/1629685.png,https://cdn.nba.com/logos/nba/1610612739/primary/L/logo.svg,Cleveland Cavaliers,Dylan Windler
https://cdn.nba.com/headshots/nba/latest/260x190/1626159.png,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg,LA Clippers,Justise Winslow
https://cdn.nba.com/headshots/nba/latest/260x190/1630216.png,https://cdn.nba.com/logos/nba/1610612764/primary/L/logo.svg,Washington Wizards,Cassius Winston
https://cdn.nba.com/headshots/nba/latest/260x190/1630164.png,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg,Golden State Warriors,James Wiseman
https://cdn.nba.com/headshots/nba/latest/260x190/1626174.png,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg,Houston Rockets,Christian Wood
https://cdn.nba.com/headshots/nba/latest/260x190/1630218.png,https://cdn.nba.com/logos/nba/1610612758/primary/L/logo.svg,Sacramento Kings,Robert Woodard
https://cdn.nba.com/headshots/nba/latest/260x190/1626153.png,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg,Atlanta Hawks,Delon Wright
https://cdn.nba.com/headshots/nba/latest/260x190/1630593.png,https://cdn.nba.com/logos/nba/1610612750/primary/L/logo.svg,Minnesota Timberwolves,McKinley Wright
https://cdn.nba.com/headshots/nba/latest/260x190/201152.png,https://cdn.nba.com/logos/nba/1610612759/primary/L/logo.svg,San Antonio Spurs,Thaddeus Young
https://cdn.nba.com/headshots/nba/latest/260x190/1629027.png,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg,Atlanta Hawks,Trae Young
https://cdn.nba.com/headshots/nba/latest/260x190/1630209.png,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg,Miami Heat,Omer Yurtseven
https://cdn.nba.com/headshots/nba/latest/260x190/203469.png,https://cdn.nba.com/logos/nba/1610612757/primary/L/logo.svg,Portland Trail Blazers,Cody Zeller
https://cdn.nba.com/headshots/nba/latest/260x190/1627826.png,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg,LA Clippers,Ivica Zubac
