id,name,mvpLabel,mipLabel,dpoyLabel,reb,ast,stl,blk,tov,pts
e8e48b6a-b7ae-4939-8c72-1fa96c2ba03d,Sam Dekker,0,0,0,3.148936170212766,0.9787234042553191,0.8085106382978723,0.14893617021276595,0.5106382978723404,6.1063829787234045
8ea7dccd-3c8a-43de-8b5b-3205c79d12db,Angel Delgado,0,0,0,2.0,0.0,0.5,0.0,0.0,1.5
760eae9d-7f27-4232-b6e2-4fda843bd712,Matthew Dellavedova,0,0,0,1.6041666666666667,3.7708333333333335,0.2916666666666667,0.041666666666666664,1.4166666666666667,5.875
388ecdd8-6949-468c-8786-985b8cf13f94,Luol Deng,0,0,0,3.3181818181818183,0.8181818181818182,0.6818181818181818,0.36363636363636365,0.6363636363636364,7.136363636363637
9db8c1d8-8b33-41e4-8927-c2dbfeae11fa,DeMar DeRozan,0,0,0,6.0,6.1688311688311686,1.1168831168831168,0.4675324675324675,2.5844155844155843,21.233766233766232
3e40babe-4189-4a91-af9d-b013e7751a25,Marcus Derrickson,0,0,0,1.1818181818181819,0.09090909090909091,0.0,0.09090909090909091,0.2727272727272727,4.181818181818182
40ff9d3d-43ab-402b-a6e3-3e33a7b804ab,Cheick Diallo,0,0,0,5.1875,0.515625,0.453125,0.515625,0.765625,6.046875
dee29d93-745d-4137-ac58-c9230e36cb6f,Hamidou Diallo,0,0,0,1.9019607843137254,0.3333333333333333,0.4117647058823529,0.19607843137254902,0.45098039215686275,3.7254901960784315
03151ac4-0fc5-4b4e-aef4-c2a9dab4d96a,Gorgui Dieng,0,0,0,4.092105263157895,0.9473684210526315,0.631578947368421,0.5394736842105263,0.75,6.381578947368421
7af6cfb4-897a-4d1d-91cd-c2ee840467f2,Spencer Dinwiddie,0,1,0,2.4411764705882355,4.573529411764706,0.5882352941176471,0.25,2.235294117647059,16.808823529411764
c34fb19c-b9e9-4fca-b5d4-f2e2526b49c3,Donte DiVincenzo,0,0,0,2.4074074074074074,1.1481481481481481,0.48148148148148145,0.2222222222222222,0.7037037037037037,4.851851851851852
ddf2f66a-79e8-495e-822c-61e30d5e7800,Luka Doncic,0,0,0,7.819444444444445,5.958333333333333,1.0694444444444444,0.3472222222222222,3.4305555555555554,21.194444444444443
13a971db-3cbe-4d53-9ded-6d840cd51c9e,Tyler Dorsey,0,0,0,2.3541666666666665,1.1666666666666667,0.2916666666666667,0.041666666666666664,0.5625,6.166666666666667
97bef1a7-f079-49aa-b152-4a177900fbd1,Damyean Dotson,0,0,0,3.589041095890411,1.8493150684931507,0.7945205479452054,0.136986301369863,0.9726027397260274,10.67123287671233
cd7eaf15-bb58-4545-b435-a21e4cf90ee3,PJ Dozier,0,0,0,2.8333333333333335,0.8333333333333334,0.3333333333333333,0.0,0.0,3.1666666666666665
2286026a-d8e1-43a4-8fa8-178599e8c960,Goran Dragic,0,0,0,3.0833333333333335,4.833333333333333,0.8333333333333334,0.1388888888888889,1.9722222222222223,13.722222222222221
87d01495-244f-4f6c-a413-d80d2297b335,Andre Drummond,0,0,0,15.594936708860759,1.4177215189873418,1.7215189873417722,1.7468354430379747,2.2151898734177213,17.341772151898734
3621a232-d6c1-47ac-98c5-f910f65a3dd1,Jared Dudley,0,0,0,2.6271186440677967,1.4067796610169492,0.6101694915254238,0.2711864406779661,0.7288135593220338,4.864406779661017
9ce49b87-b1c9-468e-bbde-56512ceceb48,Kris Dunn,0,0,0,4.065217391304348,6.021739130434782,1.4782608695652173,0.45652173913043476,2.260869565217391,11.282608695652174
18bf6098-af61-4d18-8b34-e8b3096c423c,Kevin Durant,1,0,0,6.371794871794871,5.858974358974359,0.7435897435897436,1.0769230769230769,2.8846153846153846,25.987179487179485
2de55100-80b5-4ea5-adb5-451fdabcf019,Trevon Duval,0,0,0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,1.6666666666666667
9e9d34a4-b2a6-4485-9907-2e08a0d883c7,Vince Edwards,0,0,0,1.0,0.0,0.0,0.0,0.0,1.5
a169fe36-968f-4a33-867e-cd602eac55f5,Henry Ellenson,0,0,0,3.473684210526316,0.8421052631578947,0.3684210526315789,0.10526315789473684,0.47368421052631576,6.0
d7808b0b-6e7c-473c-a901-ff0fce187774,Wayne Ellington,0,0,0,2.018867924528302,1.3584905660377358,1.0188679245283019,0.11320754716981132,0.7547169811320755,10.283018867924529
d60ed5f3-6d22-46a1-b531-46459707fb48,Joel Embiid,1,0,1,13.609375,3.65625,0.71875,1.90625,3.53125,27.515625
f0f0d014-d037-4b0b-be69-db623364a60a,James Ennis,0,0,0,3.1379310344827585,0.7068965517241379,0.7068965517241379,0.39655172413793105,0.5862068965517241,6.706896551724138
7525fbcb-9614-47d3-91de-48a62be06899,Drew Eubanks,0,0,0,1.4782608695652173,0.30434782608695654,0.08695652173913043,0.21739130434782608,0.34782608695652173,1.7826086956521738
2eac93cb-1ecf-449f-be27-0667ca244700,Jacob Evans,0,0,0,0.8333333333333334,0.7666666666666667,0.16666666666666666,0.1,0.36666666666666664,1.3333333333333333
7ce94010-179f-4e83-9dbd-c6381f83019c,Jawun Evans,0,0,0,1.5,1.25,0.375,0.0,0.75,0.75
2e499627-6e89-4830-8acd-baa6511119e4,Tyreke Evans,0,0,0,2.9130434782608696,2.4057971014492754,0.8405797101449275,0.2608695652173913,1.710144927536232,10.231884057971014
06f6fed1-b346-464d-841e-6f3a5ae99042,Dante Exum,0,0,0,1.619047619047619,2.619047619047619,0.3333333333333333,0.11904761904761904,1.2380952380952381,6.857142857142857
268e46dc-0e11-4cf7-8f60-c91e544c5877,Kenneth Faried,0,0,0,6.756756756756757,0.5405405405405406,0.4594594594594595,0.6216216216216216,0.8918918918918919,10.378378378378379
86e75986-c418-4b86-87c5-616a3361f936,Derrick Favors,0,0,0,7.368421052631579,1.1710526315789473,0.7368421052631579,1.394736842105263,1.105263157894737,11.802631578947368
0bf45ec8-ba24-4d41-aca1-b64d0828cf11,Cristiano Felicio,0,0,0,3.6333333333333333,0.6166666666666667,0.18333333333333332,0.11666666666666667,0.55,4.0
bde3b098-439d-45b6-9da2-017401f9563e,Raymond Felton,0,0,0,1.0303030303030303,1.5757575757575757,0.30303030303030304,0.18181818181818182,0.42424242424242425,4.303030303030303
ad1d303a-6515-4ede-b06c-14a1cebc08f7,Terrance Ferguson,0,0,0,1.9054054054054055,0.972972972972973,0.5405405405405406,0.21621621621621623,0.6351351351351351,6.9324324324324325
10c1fd41-dd86-43b2-a1b0-1b06a1718b66,Yogi Ferrell,0,0,0,1.5352112676056338,1.9295774647887325,0.5070422535211268,0.056338028169014086,0.5633802816901409,5.915492957746479
7afe22f8-fa50-4fd4-b5c1-63f5c1aeebec,Dorian Finney-Smith,0,0,0,4.802469135802469,1.1728395061728396,0.8518518518518519,0.4444444444444444,0.9135802469135802,7.506172839506172
9f15f27d-2e2c-4dc3-b5e0-f14be8f522ef,Bryn Forbes,0,1,0,2.9146341463414633,2.1341463414634148,0.5487804878048781,0.04878048780487805,0.975609756097561,11.792682926829269
ff46b78b-d3dc-4b91-a23f-d94dd1bf7da3,Evan Fournier,0,0,0,3.185185185185185,3.6419753086419755,0.8765432098765432,0.14814814814814814,1.9012345679012346,15.135802469135802
72ac60b0-f99c-4466-b956-239a3b1bee2c,De'Aaron Fox,0,1,0,3.753086419753086,7.283950617283951,1.6419753086419753,0.5555555555555556,2.802469135802469,17.271604938271604
d943aabc-f3d1-4e32-b850-38d6df7fe86b,Melvin Frazier,0,0,0,0.5,0.1,0.1,0.0,0.1,1.5
811b9ec6-6065-40da-a60a-fc3c67cd3c27,Tim Frazier,0,0,0,2.847457627118644,4.203389830508475,0.5084745762711864,0.0847457627118644,1.2881355932203389,5.254237288135593
27c4f869-eb8f-463b-9970-3b7ad19428ee,Jimmer Fredette,0,0,0,1.1666666666666667,1.3333333333333333,0.5,0.0,0.8333333333333334,3.6666666666666665
0da87e2d-dbdb-4e3e-aa97-fd552ebb6c32,Enes Freedom,0,0,0,9.835820895522389,1.7313432835820894,0.47761194029850745,0.3880597014925373,1.7611940298507462,13.656716417910447
91c80526-55f3-4824-ba3b-c153a0ceab1e,Channing Frye,0,0,0,1.4444444444444444,0.5555555555555556,0.16666666666666666,0.1388888888888889,0.3611111111111111,3.5833333333333335
f96e8176-4e54-4590-aea5-f01cd79f2b6d,Markelle Fultz,0,0,0,3.6842105263157894,3.1052631578947367,0.8947368421052632,0.2631578947368421,1.3157894736842106,8.157894736842104
eda98768-19e2-4da2-9427-e6810e6c89f1,Danilo Gallinari,0,1,0,6.132352941176471,2.6176470588235294,0.7205882352941176,0.3382352941176471,1.4558823529411764,19.794117647058822
573ba3db-bb16-4090-a7c3-ef485a14cf02,Langston Galloway,0,0,0,2.1375,1.0625,0.4625,0.1,0.3,8.4
cd959477-3fab-433e-8541-e63da65a804c,Billy Garrett,0,0,0,0.75,1.75,0.25,0.25,0.5,6.5
2f3614cc-50c6-4d10-9e68-0dbd76996be1,Marc Gasol,0,0,0,7.936708860759493,4.417721518987341,1.0632911392405062,1.0886075949367089,1.9620253164556962,13.556962025316455
958559b3-526c-4da3-8c43-5131c8f88f15,Pau Gasol,0,0,0,4.566666666666666,1.7333333333333334,0.16666666666666666,0.5,0.5333333333333333,3.933333333333333
6bd307af-80cc-4f83-9a13-6c39d7104edd,Rudy Gay,0,0,0,6.811594202898551,2.63768115942029,0.782608695652174,0.4927536231884058,1.6521739130434783,13.710144927536232
aee748f1-98f6-41d0-9638-949a79ffc97c,Paul George,1,1,1,8.155844155844155,4.12987012987013,2.207792207792208,0.44155844155844154,2.6623376623376624,28.038961038961038
2596a112-de3e-4d1e-b3fc-7b2bee8eaa13,Taj Gibson,0,0,0,6.542857142857143,1.2,0.7571428571428571,0.5571428571428572,1.042857142857143,10.757142857142858
50d6c596-c833-4806-bef0-1a7dd5528e1e,Harry Giles,0,0,0,3.8275862068965516,1.4655172413793103,0.5344827586206896,0.3793103448275862,1.2586206896551724,7.0344827586206895
5de99f7d-2b40-4811-8bb0-5531274f3ad7,Shai Gilgeous-Alexander,0,0,0,2.8292682926829267,3.292682926829268,1.170731707317073,0.5487804878048781,1.7195121951219512,10.841463414634147
e6940ed8-cdba-4d19-84e7-b0f1eb366550,Rudy Gobert,1,0,1,12.851851851851851,1.9876543209876543,0.8148148148148148,2.308641975308642,1.6049382716049383,15.851851851851851
c58ca851-b2c1-41be-bd33-6b3712587ff3,Brandon Goodwin,0,0,0,0.1875,0.875,0.0,0.0,0.1875,1.4375
61de29fc-0519-4c64-9074-781c6f09468c,Aaron Gordon,0,0,0,7.358974358974359,3.7051282051282053,0.7307692307692307,0.717948717948718,2.076923076923077,15.974358974358974
69405d16-fe90-4dc0-a5f9-561186bbde0b,Eric Gordon,0,0,0,2.176470588235294,1.8970588235294117,0.6029411764705882,0.39705882352941174,1.3235294117647058,16.220588235294116
e0043cbc-9a59-4681-8efc-551d44256ecb,Marcin Gortat,0,0,0,5.553191489361702,1.3829787234042554,0.1276595744680851,0.5106382978723404,1.0638297872340425,4.957446808510638
a113f1b8-c57c-45f7-a909-a1d08fc195b1,Devonte' Graham,0,0,0,1.3695652173913044,2.630434782608696,0.5,0.043478260869565216,0.6521739130434783,4.717391304347826
382ad13f-7bba-4018-b7f1-94feeb098193,Treveon Graham,0,0,0,3.057142857142857,0.9714285714285714,0.37142857142857144,0.2,0.4857142857142857,5.257142857142857
0fa15f20-689c-4501-ae4c-5101c8edd5ef,Jerami Grant,0,1,0,5.2125,0.9875,0.7625,1.25,0.8375,13.625
f95a305b-8d30-49d7-ac80-913c3dc64b91,Jerian Grant,0,0,0,1.6333333333333333,2.6,0.7333333333333333,0.1,0.85,4.166666666666667
b18010ac-517f-499e-b76a-9a864a972113,Donte Grantham,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
a3452dfe-25b3-4ade-b221-d95dfde2243f,Danny Green,0,0,0,3.9625,1.575,0.9125,0.6625,0.9375,10.2625
cd5f8bc2-7255-4981-b6e7-66cdd1a6a9e9,Draymond Green,0,0,1,7.287878787878788,6.878787878787879,1.4393939393939394,1.0606060606060606,2.5606060606060606,7.363636363636363
86f561e9-f7e0-4859-8b24-5231c6a0e2e5,Gerald Green,0,0,0,2.493150684931507,0.547945205479452,0.4520547945205479,0.3698630136986301,0.7534246575342466,9.246575342465754
a9236ff0-8512-4b30-ac06-f1f8afd0dd3f,JaMychal Green,0,0,0,6.292307692307692,0.7692307692307693,0.6923076923076923,0.5230769230769231,1.3384615384615384,9.4
49f1fa54-f93d-43c5-9d3d-963165b1d3fa,Jeff Green,0,0,0,4.012987012987013,1.7792207792207793,0.5584415584415584,0.5064935064935064,1.3116883116883118,12.285714285714286
04e2c163-fbdc-4285-b451-202a40543c42,Blake Griffin,0,0,0,7.533333333333333,5.36,0.6933333333333334,0.37333333333333335,3.3733333333333335,24.546666666666667
75b6b0de-5ecf-4dd5-9a9d-5c8386be7cdf,Daniel Hamilton,0,0,0,2.473684210526316,1.1578947368421053,0.3157894736842105,0.05263157894736842,0.8421052631578947,3.0
bf200e68-c903-43e4-8494-e89a69aaeded,Dusty Hannahs,0,0,0,0.5,2.5,0.5,0.0,0.5,4.0
a56385ed-2610-4986-9e0a-e84ecf117e68,Tim Hardaway,0,0,0,3.4153846153846152,2.4461538461538463,0.8307692307692308,0.12307692307692308,1.6153846153846154,18.06153846153846
4cda3e4c-ca86-4129-a272-5ad68307c304,James Harden,1,0,0,6.641025641025641,7.512820512820513,2.0256410256410255,0.7435897435897436,4.961538461538462,36.12820512820513
8561a442-e480-4074-b263-b09500c6e532,Maurice Harkless,0,0,0,4.483333333333333,1.2333333333333334,1.1166666666666667,0.8833333333333333,0.75,7.666666666666667
612e12c3-d1e2-49e8-ac06-6f1a66b02e1a,Montrezl Harrell,0,1,0,6.524390243902439,1.975609756097561,0.8658536585365854,1.3414634146341464,1.6097560975609757,16.597560975609756
ef01dc61-7429-41c9-a01a-312a08889b32,Devin Harris,0,0,0,1.6470588235294117,1.7941176470588236,0.5147058823529411,0.23529411764705882,0.8235294117647058,6.294117647058823
74116bb7-088a-47d0-98fd-3d7f024e4431,Gary Harris,0,0,0,2.807017543859649,2.2280701754385963,0.9649122807017544,0.3333333333333333,1.1929824561403508,12.929824561403509
9f1706c2-6906-424b-8750-ad9fd766aebe,Joe Harris,0,0,0,3.8289473684210527,2.3815789473684212,0.5,0.2236842105263158,1.5921052631578947,13.697368421052632
349cd2ce-80d2-493a-be0f-45f80e443486,Tobias Harris,0,0,0,7.865853658536586,2.792682926829268,0.6219512195121951,0.45121951219512196,1.8414634146341464,20.048780487804876
a6a5b4d6-8aa5-4770-a498-dff6da80475b,Andrew Harrison,0,0,0,1.1764705882352942,1.411764705882353,0.23529411764705882,0.11764705882352941,0.7058823529411765,3.176470588235294
d3cdf4fc-0aa7-4d9e-a86d-9092dbfd14ef,Shaquille Harrison,0,0,0,3.041095890410959,1.904109589041096,1.2191780821917808,0.410958904109589,0.821917808219178,6.493150684931507
3a17e9c2-9b3c-4181-a9d5-2527cf507e45,Josh Hart,0,0,0,3.701492537313433,1.3880597014925373,0.9552238805970149,0.5970149253731343,0.8656716417910447,7.835820895522388
9caef3ab-3cd0-4318-958f-b7a6e16f28f2,Isaiah Hartenstein,0,0,0,1.6785714285714286,0.5357142857142857,0.25,0.42857142857142855,0.4642857142857143,1.8928571428571428
5c4536bd-2b3f-46b0-956c-ef772bbf5a3a,Udonis Haslem,0,0,0,2.7,0.2,0.0,0.0,0.3,2.5
57759fb3-c430-4b06-a0ed-9ea24034c31e,Gordon Hayward,0,0,0,4.472222222222222,3.388888888888889,0.8611111111111112,0.3194444444444444,1.4583333333333333,11.458333333333334
ad06ef83-25ea-48e0-b8e9-dc54bf34b55a,John Henson,0,0,0,5.071428571428571,1.0,0.5,0.7857142857142857,0.8571428571428571,5.642857142857143
b3b2f87c-c30d-4dec-8899-e7d49c1950ba,Juan Hernangomez,0,0,0,3.7857142857142856,0.7857142857142857,0.38571428571428573,0.34285714285714286,0.5285714285714286,5.828571428571428
d4cd659b-e7bf-4933-9a2f-18a3cd22a6b2,Willy Hernangomez,0,0,0,5.362068965517241,1.0344827586206897,0.27586206896551724,0.3448275862068966,1.0,7.258620689655173
97301eef-0ab3-46f7-965c-36c0f49563bd,Mario Hezonja,0,0,0,4.120689655172414,1.5172413793103448,0.9827586206896551,0.13793103448275862,1.5172413793103448,8.810344827586206
bc946eb3-0726-4633-bde3-5eb0c4c92aac,Isaiah Hicks,0,0,0,2.3333333333333335,0.6666666666666666,0.3333333333333333,1.0,0.3333333333333333,4.0
5e139d54-9e5c-4530-83df-64ab6fcfed67,Buddy Hield,0,1,0,5.024390243902439,2.5,0.7073170731707317,0.4024390243902439,1.7804878048780488,20.670731707317074
2ba07689-dab4-46b9-96a5-468696d0ab99,Haywood Highsmith,0,0,0,1.0,0.4,0.2,0.0,0.2,1.8
88a8ffc2-6c17-4ae2-8e67-5c7fa0a2c387,Nene Hilario,0,0,0,2.9285714285714284,0.6190476190476191,0.42857142857142855,0.35714285714285715,0.2619047619047619,3.5952380952380953
ea171ac2-8312-482a-94d6-aa792d667d56,George Hill,0,0,0,2.466666666666667,2.25,0.8666666666666667,0.13333333333333333,0.85,7.633333333333334
55d613c7-c2a0-4649-a6c5-eb935e3b31b8,Solomon Hill,0,0,0,3.022727272727273,1.25,0.5227272727272727,0.22727272727272727,0.7045454545454546,4.340909090909091
43b00d33-0aad-43bb-be07-2bece69e09b0,Aaron Holiday,0,0,0,1.34,1.74,0.42,0.26,0.8,5.88
7d59429e-06e6-45dc-8021-e7483e2c1104,Jrue Holiday,0,0,0,4.985074626865671,7.731343283582089,1.626865671641791,0.8059701492537313,3.1343283582089554,21.19402985074627
7d14bcd6-9292-4378-9e1f-793299ee3b11,Justin Holiday,0,0,0,3.9390243902439024,1.7804878048780488,1.475609756097561,0.43902439024390244,1.2682926829268293,10.451219512195122
b492319e-26ef-4205-bb69-a4b64185cd5d,John Holland,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
a1992794-3be9-4431-9624-5dcad48b6f0f,Rondae Hollis-Jefferson,0,0,0,5.254237288135593,1.6271186440677967,0.7457627118644068,0.4576271186440678,1.152542372881356,8.932203389830509
618b503f-20fb-4491-95f2-1dc51977c5ce,Richaun Holmes,0,0,0,4.728571428571429,0.8571428571428571,0.6,1.1285714285714286,0.7428571428571429,8.17142857142857
c7c08176-5302-483a-a99f-415ceeecfd46,Rodney Hood,0,0,0,2.1805555555555554,1.75,0.8194444444444444,0.16666666666666666,0.7638888888888888,11.180555555555555
4fab9762-5e8b-4580-ab07-fc5995402f83,Al Horford,0,0,0,6.735294117647059,4.161764705882353,0.8676470588235294,1.2647058823529411,1.5,13.602941176470589
857a0ce9-6477-42ed-b401-5bf966c86821,Danuel House,0,0,0,3.58974358974359,1.0256410256410255,0.5384615384615384,0.28205128205128205,0.8974358974358975,9.384615384615385
151cd964-bbec-497c-8abc-2a128c546193,Dwight Howard,0,0,0,9.222222222222221,0.4444444444444444,0.7777777777777778,0.4444444444444444,1.7777777777777777,12.777777777777779
bebaefc2-d997-467d-91a8-4290f37c5be2,Kevin Huerter,0,0,0,3.2666666666666666,2.8533333333333335,0.8666666666666667,0.3333333333333333,1.4533333333333334,9.693333333333333
a7714bb6-c7da-4c4e-9b87-576be8019d9d,Isaac Humphries,0,0,0,2.2,0.0,0.2,0.0,0.0,3.0
61714bc2-fda9-4c5d-84ee-c0ae31adfa2b,R.J. Hunter,0,0,0,3.0,3.0,1.0,0.0,0.0,17.0
7f53b90f-1dd4-46bc-b7fb-0e521f658dd9,Chandler Hutchison,0,0,0,4.204545454545454,0.7727272727272727,0.5227272727272727,0.13636363636363635,0.5681818181818182,5.204545454545454
d4b4a00b-7d3c-4304-a1c9-1bf85df5fae5,Serge Ibaka,0,0,0,8.121621621621621,1.337837837837838,0.3918918918918919,1.3918918918918919,1.5405405405405406,15.027027027027026
72a6d165-d540-4cf7-9353-6d704bf9929a,Andre Iguodala,0,0,0,3.7058823529411766,3.176470588235294,0.8970588235294118,0.75,0.7647058823529411,5.720588235294118
2dbd8296-7bef-4695-b144-68567d0cd826,Ersan Ilyasova,0,0,0,4.507462686567164,0.7761194029850746,0.47761194029850745,0.29850746268656714,0.7164179104477612,6.7611940298507465
cd43b867-5186-4eb6-8c32-1dc0e4a549f7,Joe Ingles,0,0,0,4.024390243902439,5.719512195121951,1.1951219512195121,0.24390243902439024,2.3536585365853657,12.121951219512194
94af94cc-a37e-4cba-b109-a76ae19fa228,Andre Ingram,0,0,0,0.5,0.0,0.25,0.0,0.25,0.0
23e7e528-e4d9-46f5-aa39-68360cd59951,Brandon Ingram,0,0,0,5.134615384615385,2.9615384615384617,0.5384615384615384,0.5961538461538461,2.480769230769231,18.26923076923077
e613cd20-a23c-42bc-9131-02d3ccc940eb,Kyrie Irving,0,0,0,5.0,6.925373134328358,1.537313432835821,0.5074626865671642,2.5671641791044775,23.82089552238806
6db16eb6-5bdb-4632-9a65-8bb4936670b3,Jonathan Isaac,0,0,0,5.48,1.0666666666666667,0.7866666666666666,1.3066666666666666,1.0,9.6
4ce3a78f-0467-493a-9719-04b2bebee166,Wesley Iwundu,0,0,0,2.7058823529411766,1.0735294117647058,0.4117647058823529,0.3235294117647059,0.6470588235294118,4.985294117647059
949e8ecd-45d8-40e2-8e7f-10824c1c1b67,Demetrius Jackson,0,0,0,0.5,0.8333333333333334,0.3333333333333333,0.0,0.16666666666666666,3.6666666666666665
c4fc648f-1047-4095-92dc-52446c55db99,Frank Jackson,0,0,0,2.19672131147541,1.1311475409836065,0.4098360655737705,0.03278688524590164,0.7868852459016393,8.114754098360656
2dc84dd2-fc57-4bb5-b6bf-dbbfe50dffeb,Jaren Jackson,0,0,0,4.689655172413793,1.103448275862069,0.896551724137931,1.4137931034482758,1.6896551724137931,13.758620689655173
7de573e1-af33-4e62-8422-f637e9a4af0e,Josh Jackson,0,0,0,4.3924050632911396,2.3164556962025316,0.9367088607594937,0.7088607594936709,2.189873417721519,11.518987341772151
15aad475-8f93-4fbe-9297-7335ea6091ad,Justin Jackson,0,0,0,2.617283950617284,1.1851851851851851,0.3950617283950617,0.1728395061728395,0.35802469135802467,7.197530864197531
47db9d1b-f52e-43a7-b92d-cbbe3ed0aa1a,Reggie Jackson,0,0,0,2.6341463414634148,4.195121951219512,0.6707317073170732,0.10975609756097561,1.8048780487804879,15.365853658536585
f34f00ac-199c-4211-aa03-d83380c97889,LeBron James,1,0,0,8.454545454545455,8.254545454545454,1.309090909090909,0.6,3.581818181818182,27.363636363636363
b261e91a-c6c5-48b3-97c2-666f5b7fb187,Amile Jefferson,0,0,0,1.75,0.25,0.25,0.25,0.08333333333333333,2.25
94085f30-6fde-47fe-90a4-bcb1d77b2038,John Jenkins,0,0,0,1.4230769230769231,0.8461538461538461,0.0,0.07692307692307693,0.34615384615384615,4.653846153846154
