id,name,mvpLabel,mipLabel,dpoyLabel,reb,ast,stl,blk,tov,pts
66b7efbc-1265-4187-af16-6342e672795e,Jonas Jerebko,0,0,0,3.9452054794520546,1.3150684931506849,0.3698630136986301,0.2465753424657534,0.589041095890411,6.287671232876712
831cc32d-304b-40f8-83d4-978dce3f1f5d,Alize Johnson,0,0,0,1.3571428571428572,0.07142857142857142,0.07142857142857142,0.21428571428571427,0.0,0.9285714285714286
1fc4ec8b-46b1-4be9-b162-01f57efe3274,Amir Johnson,0,0,0,2.8823529411764706,1.1764705882352942,0.3137254901960784,0.2549019607843137,0.8823529411764706,3.9411764705882355
1518a683-a4e1-406d-969e-3b9e913651e1,B.J. Johnson,0,0,0,1.1428571428571428,0.0,0.2857142857142857,0.0,0.2857142857142857,3.2857142857142856
27673e7a-e115-49f6-b222-f58b6c7a3ef3,James Johnson,0,0,0,3.2,2.4545454545454546,0.6363636363636364,0.4909090909090909,1.3454545454545455,7.781818181818182
cd9eb95d-e7ae-4911-9056-556a309bc539,Stanley Johnson,0,0,0,3.287878787878788,1.3333333333333333,0.9090909090909091,0.21212121212121213,1.2272727272727273,6.878787878787879
ff58293e-b99b-4e0e-b85f-6f16a7424546,Tyler Johnson,0,0,0,3.0350877192982457,2.912280701754386,0.9473684210526315,0.47368421052631576,1.3508771929824561,10.859649122807017
72e63f76-142c-46f7-a2fc-af0f7f1fe7b2,Wesley Johnson,0,0,0,1.894736842105263,0.6052631578947368,0.3684210526315789,0.3157894736842105,0.47368421052631576,3.3684210526315788
9a1a2f18-ba8b-4bb0-9eb7-d27d7607ec1b,Nikola Jokic,1,0,0,10.8125,7.25,1.35,0.6875,3.1,20.05
c90b77fd-f850-4a0d-8ef5-ed825d071983,Damian Jones,0,0,0,3.125,1.1666666666666667,0.5,1.0416666666666667,0.6666666666666666,5.416666666666667
171a2a14-dd3c-4ba8-b3e8-df907c619945,Derrick Jones,0,0,0,4.0,0.6166666666666667,0.7666666666666667,0.7,0.7166666666666667,7.033333333333333
fc06a1ce-9b39-4560-ac78-a6b7aa173042,Jalen Jones,0,0,0,2.125,0.4375,0.5625,0.125,0.5,5.0625
590c69d6-d7fe-4520-ae2d-023cd8bae75e,Jemerrio Jones,0,0,0,8.166666666666666,2.1666666666666665,1.1666666666666667,0.8333333333333334,0.8333333333333334,4.5
e66358f8-227b-44d8-b7fb-478ddf95c302,Terrence Jones,0,0,0,2.0,0.0,0.0,0.0,0.5,1.0
58157d07-3c2b-41fe-9955-7ee33191b49f,Tyus Jones,0,0,0,1.9705882352941178,4.8088235294117645,1.1911764705882353,0.07352941176470588,0.6911764705882353,6.882352941176471
feb4f789-9448-428c-9410-03ee0a5a639c,DeAndre Jordan,0,0,0,13.072463768115941,2.260869565217391,0.6086956521739131,1.0579710144927537,2.217391304347826,10.985507246376812
c2689fa5-0030-463a-b0ae-a8f784794aa7,Cory Joseph,0,0,0,3.402439024390244,3.9146341463414633,1.146341463414634,0.2682926829268293,0.975609756097561,6.548780487804878
417ec9d2-d41d-47c3-8602-fb55bb2a840d,Frank Kaminsky,0,0,0,3.4680851063829787,1.3404255319148937,0.2553191489361702,0.2553191489361702,0.8723404255319149,8.617021276595745
4e8c5a07-52c1-4914-bbf9-24b64e4f1532,Luke Kennard,0,0,0,2.9047619047619047,1.8095238095238095,0.4126984126984127,0.15873015873015872,0.9047619047619048,9.73015873015873
89aac429-0f11-4dea-8a9e-87b44afd30c9,Michael Kidd-Gilchrist,0,0,0,3.84375,0.953125,0.5,0.609375,0.671875,6.671875
b0334455-ce5e-4c00-abb6-be9dd22aa5f7,George King,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0
b7eafc3d-f036-48fa-bd78-3906bdd42431,Maxi Kleber,0,0,0,4.633802816901408,0.9859154929577465,0.5070422535211268,1.0985915492957747,0.7605633802816901,6.830985915492958
bbe16b15-c14b-4a51-a935-badafc779362,Brandon Knight,0,0,0,1.5128205128205128,1.8205128205128205,0.5384615384615384,0.05128205128205128,0.7692307692307693,6.82051282051282
48714729-7643-45f2-9188-fbdece2be925,Kevin Knox,0,0,0,4.466666666666667,1.0933333333333333,0.5733333333333334,0.32,1.52,12.84
aff1eabf-f76c-406f-b556-6899c5f9e61e,Furkan Korkmaz,0,0,0,2.2291666666666665,1.0833333333333333,0.6041666666666666,0.041666666666666664,0.5208333333333334,5.8125
a8c6daac-8cf2-4442-b2bb-2c4faff70864,Luke Kornet,0,0,0,2.9347826086956523,1.173913043478261,0.5869565217391305,0.9130434782608695,0.5434782608695652,7.0
a519bb31-74ab-48ee-808c-987ba6d92b9c,Kyle Korver,0,0,0,2.3142857142857145,1.1571428571428573,0.35714285714285715,0.17142857142857143,0.8428571428571429,8.571428571428571
7cb24a54-c1a3-4704-aae9-b43e6603dd56,Kosta Koufos,0,0,0,4.214285714285714,0.8571428571428571,0.35714285714285715,0.42857142857142855,0.6428571428571429,3.7142857142857144
7ecba26a-ef45-4a6d-9ce0-3556c6a69789,Rodions Kurucs,0,0,0,3.9047619047619047,0.8253968253968254,0.6507936507936508,0.3968253968253968,1.2222222222222223,8.476190476190476
edfa4aec-f37d-42c3-ba16-50777cfdbc98,Kyle Kuzma,0,0,0,5.457142857142857,2.5428571428571427,0.5857142857142857,0.37142857142857144,1.9,18.685714285714287
5b9ec194-370f-4793-91c7-d366b49c1b8c,Skal Labissiere,0,0,0,1.9545454545454546,0.5,0.22727272727272727,0.2727272727272727,0.5,3.0454545454545454
5424c1d0-cc3c-4000-a2ee-aa3aa01f9065,Jeremy Lamb,0,0,0,5.493670886075949,2.1772151898734178,1.1139240506329113,0.4050632911392405,1.0126582278481013,15.291139240506329
26c63185-f696-41cc-8a42-412999c91473,Zach LaVine,0,1,0,4.666666666666667,4.492063492063492,0.9523809523809523,0.4126984126984127,3.4126984126984126,23.682539682539684
4967e5bc-b487-4ba2-957a-411f5104a56f,Jake Layman,0,0,0,3.056338028169014,0.7464788732394366,0.43661971830985913,0.4225352112676056,0.647887323943662,7.619718309859155
2d813b58-e5fd-4983-bf02-496c5aff8b54,T.J. Leaf,0,0,0,2.1551724137931036,0.41379310344827586,0.15517241379310345,0.3275862068965517,0.20689655172413793,3.8793103448275863
432da74c-9e71-424c-9a31-e1f34041a745,Courtney Lee,0,0,0,1.588235294117647,1.088235294117647,0.6176470588235294,0.08823529411764706,0.4117647058823529,4.0
e769fe9f-dbf0-4d39-b986-5610b1e4f7e7,Damion Lee,0,0,0,2.0,0.40625,0.40625,0.0,0.34375,4.9375
775c918e-1326-4674-867c-737c7da16d70,Walt Lemon,0,0,0,4.5,5.0,1.8333333333333333,0.16666666666666666,1.6666666666666667,14.333333333333334
cca02a24-b0b6-4e34-ae77-d6798fc296d5,Alex Len,0,0,0,5.5064935064935066,1.1168831168831168,0.35064935064935066,0.8961038961038961,1.2597402597402598,11.090909090909092
734d2713-6cb8-4f2d-99fa-f8c49bdc6cc1,Kawhi Leonard,1,0,1,7.316666666666666,3.316666666666667,1.7666666666666666,0.4,2.0166666666666666,26.6
c0477ca8-6d71-445a-a01b-5ed58ecebfaf,Meyers Leonard,0,0,0,3.819672131147541,1.2295081967213115,0.21311475409836064,0.14754098360655737,0.7049180327868853,5.852459016393443
d1dfcdb2-4077-47e5-a49e-5be93e2d4d86,Jon Leuer,0,0,0,2.3658536585365852,0.34146341463414637,0.2926829268292683,0.0975609756097561,0.5609756097560976,3.8048780487804876
0f0ed1d8-9aca-4a3c-ac59-4ba77b29c864,Caris LeVert,0,0,0,3.775,3.9,1.05,0.35,1.725,13.675
7e774819-3ac1-40fc-9451-b3f6e3c30c45,Damian Lillard,1,0,0,4.6375,6.8875,1.1,0.425,2.65,25.8375
e7b42baf-05fb-46e5-beb7-c521675e3431,Jeremy Lin,0,0,0,2.418918918918919,3.1216216216216215,0.6351351351351351,0.17567567567567569,1.6756756756756757,9.554054054054054
7940ea25-116c-454b-9510-b8827be9ac9c,Shaun Livingston,0,0,0,1.828125,1.78125,0.484375,0.421875,0.59375,4.03125
a035af44-2e07-4340-b14e-84b03c5ef2f2,Zach Lofton,0,0,0,0.0,0.0,1.0,0.0,1.0,0.0
d2c82379-df2f-4e57-8d96-99010c124912,Kevon Looney,0,0,0,5.2125,1.5375,0.575,0.6625,0.6375,6.25
41b3cf46-8125-40a0-be7c-faf0bcb1f744,Brook Lopez,0,0,0,4.888888888888889,1.2098765432098766,0.6296296296296297,2.2098765432098766,1.0123456790123457,12.45679012345679
dd0435f2-74de-4be0-b4de-fe7e998b6d62,Robin Lopez,0,0,0,3.864864864864865,1.2027027027027026,0.14864864864864866,1.054054054054054,1.2972972972972974,9.513513513513514
fe4fa15e-293e-43da-b4ca-e2936838c7df,Kevin Love,0,0,0,10.863636363636363,2.1818181818181817,0.2727272727272727,0.22727272727272727,1.9090909090909092,17.0
cd2344fc-651f-4ed5-94db-436d7585b330,Kyle Lowry,0,0,0,4.8,8.676923076923076,1.4,0.47692307692307695,2.8,14.246153846153845
4465eaa1-5ff7-4ac0-adba-ad40d631e64b,Jordan Loyd,0,0,0,0.75,0.5,0.0,0.0,0.16666666666666666,2.4166666666666665
7182892d-c03e-4c31-9862-ca0908164364,Kalin Lucas,0,0,0,3.0,1.0,0.0,0.0,0.0,2.0
109bfe65-6249-4222-91c0-7a9bec3da60a,Timothe Luwawu-Cabarrot,0,0,0,1.94,0.52,0.38,0.16,0.42,4.62
d4ab9ecd-f392-413f-b1db-1b2eb8428908,Tyler Lydon,0,0,0,0.72,0.24,0.08,0.0,0.16,0.92
972477c5-9b6f-41c0-9aff-6000b4417b82,Trey Lyles,0,0,0,3.84375,1.359375,0.46875,0.359375,1.0625,8.53125
d25546e0-f988-4960-b2b3-3ea1e343ad9d,Scott Machado,0,0,0,0.0,0.75,0.25,0.0,0.0,2.5
d73575b7-e1f6-499d-98a4-d78a9c3e8af6,Shelvin Mack,0,0,0,1.8245614035087718,3.210526315789474,0.8245614035087719,0.07017543859649122,1.1578947368421053,7.543859649122807
14bf4935-49ed-4cdf-b9ce-b4ddc664eee1,Daryl Macon,0,0,0,1.5,0.875,0.125,0.0,0.75,3.625
182fb76b-1e49-44a9-994b-afe68cb6afb1,J.P. Macura,0,0,0,1.5,1.0,0.0,0.0,0.0,3.0
fd281385-023c-4b86-917f-db88eb0cdd0d,Ian Mahinmi,0,0,0,3.764705882352941,0.7352941176470589,0.7352941176470589,0.47058823529411764,0.6176470588235294,4.088235294117647
9ec4f5cd-a5b4-407f-a9a8-7492d5219e9c,Thon Maker,0,0,0,3.15625,0.703125,0.328125,0.796875,0.515625,5.046875
6c3595ef-538d-49c8-91c0-d41c43e04466,Boban Marjanovic,0,0,0,4.568965517241379,0.9310344827586207,0.27586206896551724,0.46551724137931033,1.0172413793103448,7.275862068965517
5df149e4-80da-4a16-a394-83c4d04eb66b,Lauri Markkanen,0,0,0,9.038461538461538,1.4423076923076923,0.7115384615384616,0.6346153846153846,1.6346153846153846,18.73076923076923
a8af9730-a140-479e-b6c2-cb89f734dac0,Jarell Martin,0,0,0,1.7380952380952381,0.42857142857142855,0.07142857142857142,0.19047619047619047,0.2619047619047619,2.738095238095238
35d638c7-a3f8-422e-8c99-f196efca6bbb,Frank Mason,0,0,0,1.131578947368421,2.210526315789474,0.42105263157894735,0.10526315789473684,0.9473684210526315,5.131578947368421
824a1b15-f72d-4449-a84b-232681648aa5,Yante Maten,0,0,0,1.5,0.0,0.5,0.0,0.0,1.0
72c5c474-9d62-4891-a7c8-c03abccf2a8a,Wesley Matthews,0,0,0,2.463768115942029,2.318840579710145,0.782608695652174,0.2463768115942029,1.318840579710145,12.173913043478262
3f0c9f8e-4fe7-48bf-b992-d152b4d3cf87,Luc Mbah a Moute,0,0,0,1.75,0.5,0.25,0.25,0.5,5.0
68f66232-099e-44c6-ad67-a97a0d7c23c1,Tahjere McCall,0,0,0,1.0,0.0,0.0,0.0,0.0,4.0
6750df6f-3bd0-4b10-b3e3-d0c31347eb38,Patrick McCaw,0,0,0,1.6551724137931034,1.0,0.7931034482758621,0.06896551724137931,0.5862068965517241,2.5517241379310347
ae6e37f0-bba6-462e-8b50-331cd6f7f202,CJ McCollum,0,0,0,4.0285714285714285,2.9571428571428573,0.7857142857142857,0.4,1.5142857142857142,20.97142857142857
bdcfa5e4-7d66-4f48-928b-e9e2af830b47,T.J. McConnell,0,0,0,2.289473684210526,3.3947368421052633,1.0394736842105263,0.2236842105263158,1.1973684210526316,6.355263157894737
8b88b17f-233d-41f8-bc62-915f1167528d,Doug McDermott,0,0,0,1.4155844155844155,0.8701298701298701,0.23376623376623376,0.1038961038961039,0.5454545454545454,7.324675324675325
7a9e76ed-30c1-445a-936e-aaadc52118ed,JaVale McGee,0,0,0,7.546666666666667,0.6933333333333334,0.6266666666666667,1.9733333333333334,1.44,11.96
934dc31b-4788-48d4-ab70-43f4c9c01191,Rodney McGruder,0,0,0,3.606060606060606,1.696969696969697,0.5454545454545454,0.18181818181818182,0.9696969696969697,7.621212121212121
7da8616d-a1b7-4e27-a820-1b7ab32c784b,Alfonzo McKinnie,0,0,0,3.4305555555555554,0.4305555555555556,0.25,0.20833333333333334,0.4166666666666667,4.680555555555555
cfc14de1-95a5-40fa-aed3-75d3e1eea8bd,Ben McLemore,0,0,0,0.8947368421052632,0.21052631578947367,0.3157894736842105,0.15789473684210525,0.2631578947368421,3.9473684210526314
20ff94f7-cab0-42da-bcc4-37a67089f8e8,Jordan McRae,0,0,0,1.4814814814814814,1.1111111111111112,0.48148148148148145,0.25925925925925924,0.5555555555555556,5.925925925925926
8975a95c-bf43-4ac1-ba78-da141dcd76e4,Jodie Meeks,0,0,0,1.5,1.0,0.125,0.125,0.25,6.375
868199ee-9121-4158-9a89-8816dbc29508,Salah Mejri,0,0,0,3.638888888888889,0.9722222222222222,0.2777777777777778,0.7222222222222222,0.5833333333333334,3.9166666666666665
afb3f02f-7f08-4d77-b8f0-d41035977f08,De'Anthony Melton,0,0,0,2.68,3.18,1.36,0.46,1.5,5.0
976a7bab-6dd7-441e-b9cd-67bfded6039f,Chimezie Metu,0,0,0,1.2413793103448276,0.4482758620689655,0.20689655172413793,0.06896551724137931,0.5172413793103449,1.7586206896551724
d5375be6-d2d0-4e4e-a2d2-b076716d800b,Khris Middleton,0,0,0,5.987012987012987,4.298701298701299,1.0389610389610389,0.09090909090909091,2.25974025974026,18.272727272727273
0e5487f6-b888-4f1c-b512-0d63684a79d5,C.J. Miles,0,0,0,1.7924528301886793,0.6792452830188679,0.49056603773584906,0.2830188679245283,0.5660377358490566,6.39622641509434
646f102b-9eb9-424d-9b2f-d88d2a940084,Darius Miller,0,0,0,1.855072463768116,2.1159420289855073,0.5797101449275363,0.3333333333333333,0.855072463768116,8.217391304347826
b182219f-908e-4af0-beee-1ca763e97741,Malcolm Miller,0,0,0,0.5,0.1,0.1,0.1,0.1,3.5
2e897bb8-f01f-4779-9626-d5eba2a502e3,Patty Mills,0,0,0,2.2195121951219514,2.9878048780487805,0.5975609756097561,0.12195121951219512,1.1341463414634145,9.890243902439025
8a840966-b2f5-476e-aba1-e8e1d9b9ae41,Paul Millsap,0,0,0,7.214285714285714,2.0142857142857142,1.1857142857142857,0.7714285714285715,1.3571428571428572,12.614285714285714
18c9bdc4-74b6-4bf5-9377-f2e606b7c361,Shake Milton,0,0,0,1.75,0.9,0.4,0.4,0.3,4.35
7ff33e12-bca1-4453-af10-32d85a6f3268,Nikola Mirotic,0,0,0,7.369565217391305,1.1956521739130435,0.6739130434782609,0.7391304347826086,1.0434782608695652,15.152173913043478
37d5c54a-119e-40f8-b7ac-dbe48215f0a2,Donovan Mitchell,0,0,0,4.103896103896104,4.181818181818182,1.3766233766233766,0.4025974025974026,2.831168831168831,23.753246753246753
c3651970-7c59-465e-8324-69afadbfeaba,Naz Mitrou-Long,0,0,0,0.42857142857142855,1.0714285714285714,0.07142857142857142,0.07142857142857142,0.5714285714285714,1.1428571428571428
253080bf-49b0-4333-9d2f-560d39929d72,Malik Monk,0,0,0,1.8767123287671232,1.6027397260273972,0.5068493150684932,0.2602739726027397,1.178082191780822,8.945205479452055
4e0d1bb6-9350-4d82-8fb3-a89195b09815,Greg Monroe,0,0,0,4.0,0.5581395348837209,0.32558139534883723,0.18604651162790697,0.7441860465116279,5.348837209302325
9a247939-7d26-4435-b3f8-68e4e15eb3af,E'Twaun Moore,0,0,0,2.3962264150943398,1.9245283018867925,0.7547169811320755,0.1509433962264151,1.1132075471698113,11.943396226415095
16b360ac-2eba-4d77-a46d-d625ec877ade,Eric Moreland,0,0,0,4.0,0.8,0.2,0.2,1.0,1.4
cb5f06fb-4dca-44f9-bad5-c8fab316c9f7,Jaylen Morris,0,0,0,1.25,1.0,0.5,0.0,0.25,2.5
5bd7349b-83a9-4257-a5c0-9410b51e7aaf,Marcus Morris,0,0,0,6.1066666666666665,1.4533333333333334,0.5733333333333334,0.3333333333333333,1.2266666666666666,13.946666666666667
e114a862-9f5b-4601-9970-e197f4e7be6e,Markieff Morris,0,0,0,4.568965517241379,1.3620689655172413,0.6206896551724138,0.3793103448275862,0.9310344827586207,9.431034482758621
3c1b336b-c347-4b59-954e-5a92a198ee60,Monte Morris,0,0,0,2.3658536585365852,3.6219512195121952,0.8902439024390244,0.04878048780487805,0.6341463414634146,10.378048780487806
6439021b-8c84-47ea-a0bd-e6aa7497da04,Donatas Motiejunas,0,0,0,1.0,0.3333333333333333,0.0,0.3333333333333333,1.0,2.0
9d7ab10f-d6fc-4973-8562-cd719185e60e,Johnathan Motley,0,0,0,2.3181818181818183,0.5,0.22727272727272727,0.13636363636363635,0.7272727272727273,4.636363636363637
f7bff372-a967-4019-aff2-182aba0e3de3,Emmanuel Mudiay,0,0,0,3.3220338983050848,3.864406779661017,0.7288135593220338,0.3220338983050847,2.3728813559322033,14.796610169491526
c804b420-76d2-4c61-b79c-e66662c9e451,Jamal Murray,0,0,0,4.226666666666667,4.84,0.8933333333333333,0.36,2.1066666666666665,18.226666666666667
b03d320c-eea6-4b31-b007-e8ad4b76eae4,Dzanan Musa,0,0,0,0.5555555555555556,0.2222222222222222,0.2222222222222222,0.0,0.4444444444444444,2.111111111111111
a5850841-493a-43e3-b784-f8441a40cc7e,Mike Muscala,0,0,0,3.8125,1.1875,0.34375,0.59375,0.75,7.015625
d56a4804-9a54-4ebb-b08c-28a5210ab51a,Svi Mykhailiuk,0,0,0,0.8571428571428571,0.8809523809523809,0.3333333333333333,0.023809523809523808,0.5,3.1666666666666665
bdb6c237-6104-4ac2-87ed-a062036fad1c,Abdel Nader,0,0,0,1.901639344262295,0.32786885245901637,0.32786885245901637,0.19672131147540983,0.4262295081967213,3.9508196721311477
5f781ed4-e2c3-4b49-8453-eba8fc25b874,Larry Nance,0,0,0,8.238805970149254,3.1940298507462686,1.492537313432836,0.5970149253731343,1.4477611940298507,9.35820895522388
b80e8b81-d5b5-486c-8765-dfd88b498244,Shabazz Napier,0,0,0,1.7857142857142858,2.5535714285714284,0.7321428571428571,0.2857142857142857,1.1785714285714286,9.446428571428571
b0cfc09e-ba14-42d5-a43e-dffd75381e39,Raul Neto,0,0,0,1.6756756756756757,2.5135135135135136,0.3783783783783784,0.10810810810810811,0.9459459459459459,5.297297297297297
d37407d3-7fa8-4174-b4bc-156c8b2e97c2,Georges Niang,0,0,0,1.4745762711864407,0.5932203389830508,0.1694915254237288,0.1016949152542373,0.3898305084745763,3.983050847457627
b931e4f1-2f8d-4491-b23d-03c86596adb9,Joakim Noah,0,0,0,5.666666666666667,2.119047619047619,0.47619047619047616,0.7380952380952381,1.1904761904761905,7.095238095238095
c57a0f51-b893-448a-85b9-e8719950413a,Nerlens Noel,0,0,0,4.220779220779221,0.5844155844155844,0.8571428571428571,1.2467532467532467,0.6233766233766234,4.909090909090909
c3c81f61-c1b7-437d-9f9c-3b518deeca33,Dirk Nowitzki,0,0,0,3.0980392156862746,0.6862745098039216,0.17647058823529413,0.35294117647058826,0.35294117647058826,7.313725490196078
d98d433a-cdef-4275-887e-5daeb9c48361,Frank Ntilikina,0,0,0,2.0232558139534884,2.813953488372093,0.6976744186046512,0.32558139534883723,1.302325581395349,5.72093023255814
e868d081-1625-4f63-94bd-4117f805f4a1,James Nunnally,0,0,0,0.3333333333333333,0.4666666666666667,0.06666666666666667,0.0,0.06666666666666667,2.4
36deb7e5-7a28-4f5c-a566-d87e8b07b661,Jusuf Nurkic,0,0,0,10.38888888888889,3.236111111111111,0.9861111111111112,1.4305555555555556,2.3333333333333335,15.625
c4c851b1-3e01-434b-b6f3-7487729b3369,David Nwaba,0,0,0,3.196078431372549,1.0588235294117647,0.7058823529411765,0.3333333333333333,0.5686274509803921,6.549019607843137
51c05982-c5c5-4d6c-80e6-53ae37e4a561,Royce O'Neale,0,0,0,3.475609756097561,1.5121951219512195,0.6585365853658537,0.2926829268292683,0.8536585365853658,5.195121951219512
d552413a-7b59-4b16-a157-2e8c2902e622,Kyle O'Quinn,0,0,0,2.6444444444444444,1.2444444444444445,0.2,0.5555555555555556,0.6888888888888889,3.466666666666667
979a312c-c66c-40d0-8740-92cf58c7f4a4,Semi Ojeleye,0,0,0,1.5357142857142858,0.4107142857142857,0.17857142857142858,0.07142857142857142,0.3392857142857143,3.3214285714285716
d52dcce8-a0f3-4230-b533-91298726cc2e,Jahlil Okafor,0,0,0,4.711864406779661,0.6779661016949152,0.2542372881355932,0.6779661016949152,0.8813559322033898,8.203389830508474
9a8b468f-7cfa-4516-affe-e4cab2e66f94,Elie Okobo,0,0,0,1.849056603773585,2.3962264150943398,0.6037735849056604,0.1320754716981132,1.3018867924528301,5.735849056603773
5796a0fd-4878-4b4b-a9b2-0daee74085d8,Josh Okogie,0,0,0,2.945945945945946,1.2297297297297298,1.1891891891891893,0.44594594594594594,0.8513513513513513,7.702702702702703
7bc8d4f7-4aba-459d-a902-32ba857fffea,Victor Oladipo,0,0,0,5.611111111111111,5.166666666666667,1.6666666666666667,0.3055555555555556,2.2777777777777777,18.75
19c8b030-defc-4867-8126-e3483b06b193,Kelly Olynyk,0,0,0,4.746835443037975,1.7721518987341771,0.6708860759493671,0.46835443037974683,1.4430379746835442,9.962025316455696
53528122-0b46-46b1-8a15-87bf7d03e7b0,Cedi Osman,0,0,0,4.697368421052632,2.5657894736842106,0.7894736842105263,0.14473684210526316,1.5,13.039473684210526
0a172269-c974-4a38-8a68-458e02360aa6,Kelly Oubre,0,0,0,4.7101449275362315,1.2173913043478262,1.2173913043478262,0.855072463768116,1.4927536231884058,15.173913043478262
285e11e6-805d-43f5-9b01-513b0f3089a0,Zaza Pachulia,0,0,0,3.8970588235294117,1.338235294117647,0.45588235294117646,0.25,0.8382352941176471,3.926470588235294
6498f30e-dced-46a1-a827-29bddaff1fc4,Jabari Parker,0,0,0,6.578125,2.375,0.71875,0.46875,2.359375,14.53125
e8be66f2-a881-43a6-92ed-742575ab8164,Tony Parker,0,0,0,1.4821428571428572,3.6964285714285716,0.375,0.125,1.3392857142857142,9.464285714285714
e02aabce-02f0-4e69-bf55-120cb5fa06ee,Chandler Parsons,0,0,0,2.8,1.72,0.76,0.2,1.28,7.48
57b1263f-7b3e-4378-881e-1a9890e3e8b1,Patrick Patterson,0,0,0,2.3333333333333335,0.49206349206349204,0.25396825396825395,0.20634920634920634,0.3492063492063492,3.634920634920635
