id,name,mvpLabel,mipLabel,dpoyLabel,reb,ast,stl,blk,tov,pts
3e5a915b-1a18-4fc0-a61f-aa072f753d40,Justin Patton,0,0,0,2.0,1.0,0.6666666666666666,0.0,0.0,1.6666666666666667
22685b28-e8df-4e1d-9cfc-17ca1aad40be,Chris Paul,0,0,0,4.568965517241379,8.155172413793103,1.9655172413793103,0.3103448275862069,2.6206896551724137,15.620689655172415
a6bbe331-0da5-4388-80c5-83b6e928a0cc,Cameron Payne,0,0,0,1.8,2.65,0.7,0.225,1.125,6.25
84e73e17-af77-4d2e-a112-2d624bca841e,Elfrid Payton,0,0,0,5.238095238095238,7.619047619047619,1.0476190476190477,0.40476190476190477,2.6666666666666665,10.619047619047619
f40770bd-7a8a-4171-9f8e-ace557e6dbd5,Gary Payton,0,0,0,0.6666666666666666,1.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,3.6666666666666665
c5423a9e-2b52-47c8-9390-51f6e4f0e298,Theo Pinson,0,0,0,2.0,1.1666666666666667,0.3333333333333333,0.0,1.0,4.5
ef2e4b39-8ea2-45ae-b087-8e35aaf4a862,Mason Plumlee,0,0,0,6.390243902439025,2.9634146341463414,0.8048780487804879,0.926829268292683,1.5365853658536586,7.7682926829268295
e0b433bf-b777-4176-a29a-78e0bb225c7c,Miles Plumlee,0,0,0,2.1666666666666665,0.9444444444444444,0.3333333333333333,0.2222222222222222,0.5555555555555556,4.444444444444445
26ea30d3-58b9-4714-9c40-9f97331704d4,Jakob Poeltl,0,0,0,5.324675324675325,1.2077922077922079,0.37662337662337664,0.8831168831168831,0.6233766233766234,5.4935064935064934
e5576dac-ba95-4c12-8cb6-f8c8a2b514a2,Quincy Pondexter,0,0,0,0.8679245283018868,0.4528301886792453,0.20754716981132076,0.018867924528301886,0.24528301886792453,1.849056603773585
c0f1b00b-14c3-4cd1-b5d1-25e23c8df3d0,Otto Porter,0,0,0,5.607142857142857,2.142857142857143,1.4642857142857142,0.5535714285714286,1.1607142857142858,13.928571428571429
5da56e43-90d1-418a-8157-4d8f65dfa3a3,Bobby Portis,0,0,0,8.06,1.44,0.7,0.4,1.48,14.2
1310a30c-854d-4480-b6f4-965f1b736e1a,Dwight Powell,0,0,0,5.337662337662338,1.4545454545454546,0.5714285714285714,0.6493506493506493,0.8701298701298701,10.584415584415584
06c783a2-bb52-4966-b293-3425c92376d2,Norman Powell,0,0,0,2.316666666666667,1.5166666666666666,0.65,0.21666666666666667,1.0833333333333333,8.6
53fc2282-99e6-414c-85d9-78aa7f2d5cd7,Alex Poythress,0,0,0,3.619047619047619,0.8095238095238095,0.19047619047619047,0.47619047619047616,0.6190476190476191,5.095238095238095
1f8928e3-b7de-4d49-8307-b86af0c54d6f,Taurean Prince,0,0,0,3.618181818181818,2.1454545454545455,0.9636363636363636,0.34545454545454546,1.8181818181818181,13.49090909090909
e80be7ea-051d-44e5-a102-63e5030401d9,Zhou Qi,0,0,0,0.0,0.0,0.0,0.0,0.0,2.0
8b5889ac-1e0d-4907-af7a-79e03656f9e1,Ivan Rabb,0,0,0,4.204081632653061,1.1020408163265305,0.3469387755102041,0.2857142857142857,0.7142857142857143,5.795918367346939
dd742e9b-b4a2-4f3e-9e87-c5a59da474f4,Chasson Randle,0,0,0,1.1428571428571428,1.9795918367346939,0.5102040816326531,0.061224489795918366,0.8775510204081632,5.530612244897959
4d6b9fe7-d6fa-4ad3-ac8f-9957137a84fe,Julius Randle,0,0,0,8.684931506849315,3.136986301369863,0.7123287671232876,0.6164383561643836,2.8493150684931505,21.438356164383563
778eb76c-c1b9-4899-a022-0f6c47dc0ec3,J.J. Redick,0,0,0,2.4473684210526314,2.710526315789474,0.42105263157894735,0.2236842105263158,1.3289473684210527,18.05263157894737
4af2d368-a6e6-421d-a033-417a1a11a2dd,Davon Reed,0,0,0,0.6,0.3,0.1,0.0,0.1,1.2
e8768ac1-e91f-40db-9dfa-ac10bc54bb14,Cameron Reynolds,0,0,0,1.631578947368421,0.6842105263157895,0.3157894736842105,0.10526315789473684,0.2631578947368421,5.0
86f69e24-8b1c-49cf-91c7-7b1b8928597e,Josh Richardson,0,1,0,3.6027397260273974,4.082191780821918,1.082191780821918,0.4657534246575342,1.547945205479452,16.561643835616437
cf1c692c-38fd-4c7d-9918-693a6b4db46e,Malachi Richardson,0,0,0,0.5909090909090909,0.0,0.045454545454545456,0.0,0.36363636363636365,1.3636363636363635
d7d3c1e5-418f-49c7-b1ba-3d6244a44944,Austin Rivers,0,0,0,2.1315789473684212,2.1973684210526314,0.618421052631579,0.3026315789473684,0.8947368421052632,8.131578947368421
2db8f056-e5f2-4be3-b535-a3ef389235a6,Devin Robinson,0,0,0,2.857142857142857,0.8571428571428571,0.5714285714285714,0.8571428571428571,0.2857142857142857,6.714285714285714
2a010330-d80a-4749-a887-dbbc171fbcc7,Duncan Robinson,0,0,0,1.2666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.26666666666666666,3.3333333333333335
40f393db-b1e1-40cf-8622-2ed577dd13fe,Glenn Robinson,0,0,0,1.5106382978723405,0.44680851063829785,0.2978723404255319,0.1702127659574468,0.3829787234042553,4.212765957446808
54e4e8ec-6fb2-4a18-851b-8354089de09b,Jerome Robinson,0,0,0,1.2424242424242424,0.5757575757575758,0.3333333333333333,0.09090909090909091,0.3939393939393939,3.393939393939394
c4f967bc-0836-4e8a-912e-aa0a9b707cdc,Mitchell Robinson,0,0,0,6.409090909090909,0.5606060606060606,0.7878787878787878,2.4393939393939394,0.5303030303030303,7.348484848484849
fa8d69be-b12b-4d27-be7d-8b2740be2fce,Rajon Rondo,0,0,0,5.282608695652174,7.978260869565218,1.2391304347826086,0.15217391304347827,2.760869565217391,9.217391304347826
19f7ada3-18c4-4685-b7e6-f24ca96433a7,Derrick Rose,0,1,0,2.7450980392156863,4.313725490196078,0.6078431372549019,0.23529411764705882,1.607843137254902,17.980392156862745
24ceaeb1-34e7-4b60-8c08-cce9d90b5cd3,Terrence Ross,0,0,0,3.45679012345679,1.6666666666666667,0.8888888888888888,0.35802469135802467,1.1111111111111112,15.098765432098766
18d67ea2-ab09-4e35-8247-eed8bc16cfd4,Terry Rozier,0,0,0,3.8860759493670884,2.9240506329113924,0.8607594936708861,0.26582278481012656,0.8607594936708861,8.962025316455696
41ba2252-1dc0-4bac-b93b-b94b0ee9ea82,Ricky Rubio,0,0,0,3.573529411764706,6.117647058823529,1.338235294117647,0.14705882352941177,2.6470588235294117,12.705882352941176
242d154c-8e2a-4f75-b3cf-03cdd6128bac,D'Angelo Russell,0,1,0,3.888888888888889,6.950617283950617,1.2345679012345678,0.24691358024691357,3.123456790123457,21.135802469135804
7e082967-3816-43ed-a193-acce52b2d2e6,Domantas Sabonis,0,1,0,9.324324324324325,2.864864864864865,0.6486486486486487,0.40540540540540543,2.1621621621621623,14.094594594594595
895b593e-1960-4aab-a78c-412aa27d6baf,Brandon Sampson,0,0,0,1.1428571428571428,0.7142857142857143,0.5714285714285714,0.21428571428571427,0.8571428571428571,5.071428571428571
60f39b6a-df41-438c-97c6-492e97856434,JaKarr Sampson,0,0,0,8.0,1.0,1.0,0.75,1.0,20.0
6a540b48-8037-48b1-b2eb-b512f2398364,Dario Saric,0,0,0,5.6419753086419755,1.5679012345679013,0.5555555555555556,0.1111111111111111,1.1975308641975309,10.592592592592593
f743939b-0116-4539-9dc1-58595641655e,Tomas Satoransky,0,0,0,3.4875,4.9875,1.025,0.1625,1.5,8.8625
791d746e-9152-46d9-b783-5b8e95886f65,Dennis Schroder,0,0,0,3.5949367088607596,4.0886075949367084,0.8227848101265823,0.1518987341772152,2.1772151898734178,15.49367088607595
14bea3e2-5b9e-4824-af3a-a77f2dac3ec9,Mike Scott,0,0,0,3.4936708860759493,0.8354430379746836,0.3291139240506329,0.16455696202531644,0.5569620253164557,5.810126582278481
42e1085e-1c05-494a-b7bf-f9f9146eb4d4,Thabo Sefolosha,0,0,0,2.46,0.54,0.86,0.1,0.5,3.8
83df063c-0f64-4bfc-aad3-6595cbaac610,Wayne Selden,0,0,0,2.4,1.4533333333333334,0.44,0.17333333333333334,1.0533333333333332,6.8533333333333335
b08cd9f0-1d9b-48b6-bdac-0b93c8a69387,Collin Sexton,0,0,0,2.8780487804878048,2.9634146341463414,0.5365853658536586,0.07317073170731707,2.2560975609756095,16.71951219512195
9536ae45-66de-46ab-8d3a-dd943a8f250e,Landry Shamet,0,0,0,1.6962025316455696,1.481012658227848,0.46835443037974683,0.12658227848101267,0.569620253164557,9.139240506329115
8675d873-8534-45c9-9ab5-3c4c78f208c1,Iman Shumpert,0,0,0,2.9516129032258065,1.8064516129032258,0.9516129032258065,0.3870967741935484,0.8064516129032258,7.5
42f55ab1-cdf8-46a5-99ec-3dc9491e4316,Pascal Siakam,0,1,0,6.8625,3.1,0.9125,0.65,1.925,16.925
05b2c539-8346-4cf6-b5b8-3cd833b3be5a,Jordan Sibert,0,0,0,0.0,0.0,0.0,0.0,0.0,3.0
cd51ca28-bd29-4851-be5a-09ee08d4ca3c,Ben Simmons,0,0,0,8.822784810126583,7.7215189873417724,1.4177215189873418,0.7721518987341772,3.4683544303797467,16.924050632911392
f4fe871b-36c7-4be8-8cf8-f88a58668956,Jonathon Simmons,0,0,0,2.25,2.2857142857142856,0.5178571428571429,0.26785714285714285,1.2142857142857142,6.535714285714286
9538205e-33ae-480d-8f52-5e3d115ee5f6,Kobi Simmons,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
d8be45a8-3911-445b-a9bf-8e52a2fc0c7c,Anfernee Simons,0,0,0,0.65,0.65,0.05,0.0,0.55,3.75
f06a8f5f-5953-4cd7-90a1-8e780a54d1db,Marcus Smart,0,0,1,2.925,4.0125,1.7875,0.35,1.5375,8.85
468dc861-540a-47f3-8d28-cfc557affc21,Dennis Smith,0,0,0,2.9245283018867925,4.754716981132075,1.2641509433962264,0.37735849056603776,2.9056603773584904,13.622641509433961
2f20fa8a-c700-4cb6-9737-663a61dc3cf3,Ish Smith,0,0,0,2.5892857142857144,3.625,0.5,0.19642857142857142,1.0892857142857142,8.946428571428571
68f0129c-3884-4a5a-b61f-e2e33cb6bb10,J.R. Smith,0,0,0,1.6363636363636365,1.9090909090909092,1.0,0.2727272727272727,1.0,6.7272727272727275
b524868b-6a51-48ba-96f1-8b8bb4dd019b,Jason Smith,0,0,0,2.6,0.7,0.15,0.35,0.65,3.25
da1ed38b-5fe7-42ee-9954-80409d56b7b6,Zhaire Smith,0,0,0,2.1666666666666665,1.6666666666666667,0.3333333333333333,0.3333333333333333,1.0,6.666666666666667
351002fe-9740-448b-ad0b-9e8098b84533,Tony Snell,0,0,0,2.1216216216216215,0.918918918918919,0.35135135135135137,0.24324324324324326,0.3108108108108108,6.0
1e5832da-69d8-4563-b499-e14b90b75d3a,Ray Spalding,0,0,0,3.4285714285714284,0.35714285714285715,0.6428571428571429,0.5714285714285714,0.6428571428571429,3.857142857142857
2579ad7a-cd45-45c7-9080-f476e3fb0f6b,Omari Spellman,0,0,0,4.217391304347826,1.0217391304347827,0.5652173913043478,0.5434782608695652,0.6739130434782609,5.913043478260869
230c2198-2ebf-407e-8ad1-e00e63b8d670,Nik Stauskas,0,0,0,1.8676470588235294,1.1911764705882353,0.3088235294117647,0.10294117647058823,0.75,5.867647058823529
624ac434-2f2e-48fc-9356-c00f8815b114,D.J. Stephens,0,0,0,0.0,0.0,1.0,0.0,1.0,2.0
f2db969c-9112-4e11-9179-c9547dd8ba19,Lance Stephenson,0,0,0,3.161764705882353,2.0588235294117645,0.6029411764705882,0.10294117647058823,1.2647058823529411,7.220588235294118
972a0341-ac2f-4dc5-84d3-9480d0e42147,Edmond Sumner,0,0,0,1.0434782608695652,0.43478260869565216,0.5217391304347826,0.21739130434782608,0.43478260869565216,2.869565217391304
fe542e82-0609-4e3d-aed5-6e38369b63db,Caleb Swanigan,0,0,0,3.0476190476190474,0.5238095238095238,0.2857142857142857,0.047619047619047616,0.8571428571428571,2.0476190476190474
1d93ad03-b566-42f1-aa6c-e1eabf851e27,Jayson Tatum,0,0,0,6.037974683544304,2.1265822784810124,1.0632911392405062,0.7215189873417721,1.5443037974683544,15.734177215189874
3d6dc2cb-34ca-4b2a-acbe-93535f94e764,Jeff Teague,0,0,0,2.5238095238095237,8.166666666666666,1.0238095238095237,0.42857142857142855,2.3095238095238093,12.142857142857142
6df3a7a3-26ce-4abc-bf50-bff72ad86e45,Garrett Temple,0,0,0,2.88,1.4133333333333333,1.0133333333333334,0.4,0.9333333333333333,7.8133333333333335
746282e7-6f30-4a47-b772-1f875db81044,Milos Teodosic,0,0,0,1.0666666666666667,2.1333333333333333,0.2,0.06666666666666667,1.4,3.2
19999659-95ee-45c6-940f-c5c4f9919183,Jared Terrell,0,0,0,0.42857142857142855,0.8571428571428571,0.21428571428571427,0.14285714285714285,0.7142857142857143,2.2142857142857144
8f458c49-70da-4050-bc52-1db18d50eacd,Emanuel Terry,0,0,0,2.3333333333333335,0.6666666666666666,1.0,0.0,0.6666666666666666,3.3333333333333335
1fdd8112-cd37-4624-ac74-a2a8f446c2a0,Daniel Theis,0,0,0,3.409090909090909,1.0303030303030303,0.3181818181818182,0.6363636363636364,0.5,5.666666666666667
99d673c6-a6a2-4293-9e23-ec57a37be33e,Isaiah Thomas,0,0,0,1.0833333333333333,1.9166666666666667,0.4166666666666667,0.08333333333333333,1.5,8.083333333333334
d8d439b1-2eb3-4771-90b4-0664a09ee80c,Khyri Thomas,0,0,0,0.7692307692307693,0.3076923076923077,0.2692307692307692,0.19230769230769232,0.15384615384615385,2.3461538461538463
83fafc85-a5df-48e4-b611-2436e1195518,Lance Thomas,0,0,0,2.5434782608695654,0.5869565217391305,0.3695652173913043,0.15217391304347827,0.5217391304347826,4.456521739130435
92d01ec7-3b06-42b7-9487-a8d4d5f669e9,Klay Thompson,0,0,0,3.8333333333333335,2.3846153846153846,1.0769230769230769,0.6025641025641025,1.4743589743589745,21.53846153846154
24c64fd4-9dfc-4eab-9452-d0ded3c9ae51,Tristan Thompson,0,0,0,10.186046511627907,2.0,0.6511627906976745,0.37209302325581395,1.372093023255814,10.930232558139535
c863d680-795d-4e02-bfea-65fd478bc69e,Sindarius Thornwell,0,0,0,0.6875,0.28125,0.21875,0.109375,0.3125,0.96875
ab843fa6-b231-4099-ada2-bf71da3059cc,Anthony Tolliver,0,0,0,2.723076923076923,0.7076923076923077,0.26153846153846155,0.3230769230769231,0.5538461538461539,5.015384615384615
905b9978-1b97-421f-b2c5-3278ad17dd71,Karl-Anthony Towns,0,0,0,12.38961038961039,3.3636363636363638,0.8701298701298701,1.6233766233766234,3.116883116883117,24.415584415584416
a4d18eae-e229-485c-9395-93e51c2e4424,Gary Trent,0,0,0,0.7333333333333333,0.3333333333333333,0.06666666666666667,0.13333333333333333,0.26666666666666666,2.6666666666666665
4313fa67-fc27-4b8b-96f3-95a205ae8b4e,Allonzo Trier,0,0,0,3.078125,1.859375,0.4375,0.21875,1.8125,10.859375
efb91f86-bf8f-4322-9a7c-30ef66735996,P.J. Tucker,0,0,0,5.841463414634147,1.170731707317073,1.6097560975609757,0.47560975609756095,0.7682926829268293,7.329268292682927
18459dda-5edc-4b41-a547-0a3c1f359b4c,Evan Turner,0,0,0,4.493150684931507,3.8767123287671232,0.4520547945205479,0.2465753424657534,1.5616438356164384,6.767123287671233
f9d6fc42-ea0c-4cf6-b3a5-0926470e00ec,Myles Turner,0,0,1,7.175675675675675,1.554054054054054,0.8108108108108109,2.689189189189189,1.3513513513513513,13.297297297297296
56289d1d-c909-4296-8970-10f663c40fcc,Ekpe Udoh,0,0,0,1.7647058823529411,0.5490196078431373,0.19607843137254902,0.6078431372549019,0.2549019607843137,2.3333333333333335
33521b63-35f5-4d08-863e-9327efbef421,Tyler Ulis,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
437893cd-9234-47c7-8969-51420cdead42,Jonas Valanciunas,0,0,0,8.551020408163266,1.4285714285714286,0.3877551020408163,1.0816326530612246,1.836734693877551,15.571428571428571
cce5be20-ded3-4fad-8dfc-2aec23abccfe,Jarred Vanderbilt,0,0,0,1.3529411764705883,0.17647058823529413,0.35294117647058826,0.058823529411764705,0.47058823529411764,1.411764705882353
b5f79218-c7c8-4e64-b877-476fae98eda6,Fred VanVleet,0,0,0,2.609375,4.796875,0.890625,0.3125,1.28125,10.953125
36d9e87b-ffc5-4078-b170-1904aa7e8e5f,Noah Vonleh,0,0,0,7.764705882352941,1.8970588235294117,0.6764705882352942,0.75,1.2941176470588236,8.397058823529411
7abeb220-aa75-45f4-9bc3-17d2de764013,Nikola Vucevic,0,1,0,12.0,3.8375,1.0125,1.1125,1.9875,20.8125
146894e5-8d25-4887-9540-192e0a75357b,Dwyane Wade,0,0,0,3.9583333333333335,4.180555555555555,0.8194444444444444,0.5277777777777778,2.3055555555555554,15.041666666666666
ed5ac07c-95aa-4cc5-9188-7af032a8995e,Moritz Wagner,0,0,0,1.9767441860465116,0.5581395348837209,0.2558139534883721,0.3023255813953488,0.9069767441860465,4.813953488372093
573de936-2024-417e-9186-2db693c5f96c,Dion Waiters,0,0,0,2.6363636363636362,2.75,0.6590909090909091,0.20454545454545456,1.4545454545454546,11.977272727272727
481f9644-4fdf-459a-afe5-fa55abca0b45,Kemba Walker,0,0,0,4.402439024390244,5.902439024390244,1.2439024390243902,0.4146341463414634,2.573170731707317,25.634146341463413
abb7fd60-a77c-4706-b0f1-008a776778ba,Lonnie Walker,0,0,0,1.0,0.5294117647058824,0.4117647058823529,0.17647058823529413,0.23529411764705882,2.6470588235294117
10351022-29c8-4f14-acea-8eea4a678fba,John Wall,0,0,0,3.625,8.71875,1.53125,0.90625,3.78125,20.71875
930d144e-8978-4a2d-80b6-8912ef55433c,Tyrone Wallace,0,0,0,1.6290322580645162,0.6774193548387096,0.3387096774193548,0.11290322580645161,0.5806451612903226,3.5161290322580645
5934943e-4b50-4214-bfed-f2bfbe331b1a,Brad Wanamaker,0,0,0,1.1388888888888888,1.5555555555555556,0.3333333333333333,0.05555555555555555,0.5277777777777778,3.888888888888889
48d560cf-c4a5-435d-b70c-e85d1f8515a1,T.J. Warren,0,0,0,4.046511627906977,1.4883720930232558,1.186046511627907,0.6744186046511628,1.2093023255813953,17.953488372093023
c7317d5c-158e-47ec-ac3d-ef3eda82b11f,Julian Washburn,0,0,0,2.2777777777777777,0.7777777777777778,0.7222222222222222,0.1111111111111111,0.3888888888888889,2.2222222222222223
3fd9f340-2f87-4dd7-9c2b-18b2b1cab492,Yuta Watanabe,0,0,0,2.066666666666667,0.5333333333333333,0.26666666666666666,0.06666666666666667,0.4,2.6
96fce29c-9f0a-4636-9328-78e467e10851,Thomas Welsh,0,0,0,0.36363636363636365,0.45454545454545453,0.0,0.0,0.09090909090909091,1.6363636363636365
50e0a567-48e9-4c3d-9cee-fbef01e9bc2b,Russell Westbrook,1,0,0,11.054794520547945,10.73972602739726,1.9452054794520548,0.4520547945205479,4.4520547945205475,22.945205479452056
127def3a-da12-4168-a207-4acb0e21d986,Derrick White,0,1,0,3.6865671641791047,3.925373134328358,1.0,0.7014925373134329,1.4477611940298507,9.895522388059701
6e751c35-4759-4eb0-ae32-0d1c9476cc09,Okaro White,0,0,0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0
d4d83dc8-ccb7-4220-85bc-516ee3fcabe6,Hassan Whiteside,0,0,0,11.347222222222221,0.7777777777777778,0.6388888888888888,1.8888888888888888,1.3472222222222223,12.319444444444445
240352df-18d1-45b9-8fd1-4258c8293e09,Andrew Wiggins,0,0,0,4.821917808219178,2.5205479452054793,0.958904109589041,0.6575342465753424,1.8904109589041096,18.095890410958905
8db7233b-eaa4-4cfa-842b-e01168829f10,Alan Williams,0,0,0,3.8,0.6,0.2,0.0,0.2,3.6
9fd4a4de-abba-464a-8e78-3d750f529788,C.J. Williams,0,0,0,0.5333333333333333,0.8,0.4,0.0,0.3333333333333333,2.6
cb8de100-7b08-463a-9a10-a72ab7028b17,Johnathan Williams,0,0,0,4.125,0.5416666666666666,0.3333333333333333,0.2916666666666667,0.6666666666666666,6.541666666666667
e838d56e-e25d-44af-ac46-0a3d4d6716d7,Kenrich Williams,0,0,0,4.760869565217392,1.8043478260869565,0.9782608695652174,0.41304347826086957,0.782608695652174,6.065217391304348
0dcb3cdd-7343-4194-a9a8-ce4b58cbbdb7,Lou Williams,0,0,0,2.96,5.36,0.76,0.14666666666666667,2.4133333333333336,19.973333333333333
2f869802-3b8a-44e4-b69d-d72778a96d29,Marvin Williams,0,0,0,5.426666666666667,1.2266666666666666,0.9466666666666667,0.8133333333333334,0.6266666666666667,10.08
49ec8e78-09ec-4d0f-bbcc-f04427e0887f,Robert Williams,0,0,0,2.53125,0.21875,0.28125,1.25,0.3125,2.53125
cc4a35ee-de7a-4565-ae3e-88ce8e369fb4,Troy Williams,0,0,0,2.8095238095238093,0.5238095238095238,0.47619047619047616,0.38095238095238093,0.42857142857142855,5.285714285714286
f05d9963-6636-4ab0-9f3c-7249b14e99a8,D.J. Wilson,0,0,0,4.625,1.0833333333333333,0.375,0.4166666666666667,0.6666666666666666,5.833333333333333
c52c42c0-d051-4c10-978f-b159c0c6e8df,Justise Winslow,0,0,0,5.378787878787879,4.2727272727272725,1.0909090909090908,0.2878787878787879,2.1515151515151514,12.575757575757576
f0cb2d3b-e0a2-46fa-8179-0c93df769da0,Christian Wood,0,0,0,3.9523809523809526,0.38095238095238093,0.3333333333333333,0.47619047619047616,0.8095238095238095,8.19047619047619
b1a7ba0f-346e-499c-8864-e40f0a62a827,Delon Wright,0,0,0,3.546666666666667,3.3066666666666666,1.1733333333333333,0.4,1.0266666666666666,8.706666666666667
66dcf39b-eb53-42b2-99b2-829a146a9672,Guerschon Yabusele,0,0,0,1.2926829268292683,0.36585365853658536,0.1951219512195122,0.17073170731707318,0.36585365853658536,2.292682926829268
74de8fc4-c9cd-4ddb-bb75-0b1b4df87bb0,Nick Young,0,0,0,0.25,0.5,0.0,0.25,0.5,2.25
f82fe71f-5ac3-4203-bb9b-c0f18e3fe6ef,Thaddeus Young,0,0,0,6.45679012345679,2.5185185185185186,1.5185185185185186,0.4444444444444444,1.5185185185185186,12.641975308641975
0b5b7bc0-0d96-4524-b12f-75701edc23be,Trae Young,0,0,0,3.7160493827160495,8.061728395061728,0.8888888888888888,0.18518518518518517,3.802469135802469,19.123456790123456
59d6f9f3-33ad-4f42-a155-1043d4537432,Cody Zeller,0,0,0,6.795918367346939,2.0816326530612246,0.7755102040816326,0.8367346938775511,1.2653061224489797,10.142857142857142
b4356461-860a-498a-a59c-e5bc6e631513,Tyler Zeller,0,0,0,4.0,0.6666666666666666,0.16666666666666666,0.5,0.6666666666666666,7.666666666666667
a303fba6-28d3-4558-b266-70de34a0f45d,Ante Zizic,0,0,0,5.423728813559322,0.8983050847457628,0.22033898305084745,0.3728813559322034,1.0338983050847457,7.779661016949152
865e0838-29c5-409a-a751-4b54dee3148f,Ivica Zubac,0,0,0,6.135593220338983,1.0677966101694916,0.23728813559322035,0.864406779661017,1.1864406779661016,8.898305084745763
